Log file open, 04/20/23 23:27:01
[2023.04.20-15.34.44:526][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-15.34.44:856][200]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26184
[2023.04.20-15.34.45:192][201]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e2fd6d06-df27-4172-921e-925d494d9ea7}, Name=スピーカー (USBAudio2.0)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=182.08
[2023.04.20-15.34.45:192][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.20-15.34.45:194][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-15.35.00:191][246]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26184
[2023.04.20-15.35.00:526][247]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e2fd6d06-df27-4172-921e-925d494d9ea7}, Name=スピーカー (USBAudio2.0)), Reason=FMixerPlatformXAudio2::OnSessionDisconnect() - FormatChanged, InstanceID=1, DurationMS=164.66
[2023.04.20-15.35.00:526][247]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.20-15.35.00:527][247]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-15.35.15:434][292]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=スピーカー (USBAudio2.0), InstanceID=1
[2023.04.20-15.35.15:528][292]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26184
[2023.04.20-15.35.15:863][293]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e2fd6d06-df27-4172-921e-925d494d9ea7}, Name=スピーカー (USBAudio2.0)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=162.22
[2023.04.20-15.35.15:863][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.20-15.35.15:864][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-15.35.20:930][309]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.20-15.35.21:197][309]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26184
[2023.04.20-15.35.21:532][310]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0}, Name=MSI MD241P (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=233.07
[2023.04.20-15.35.21:532][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.20-15.35.21:533][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-15.36.31:746][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-15.36.31:802][227]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-15.36.31:802][227]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent1AB4723C4A9520A5AB10058BBEE2908A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-15.36.31:806][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.64 sec)
[2023.04.20-15.36.31:815][227]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-15.36.31:815][227]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-15.36.32:825][313]BlueprintLog: New page: BP_PlayerStateComponent をコンパイル
[2023.04.20-15.36.32:859][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.20-15.36.34:001][408]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.20-15.36.34:006][408]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.20-15.36.34:007][408]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.20-15.36.34:007][408]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.20-15.36.34:007][408]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 59 us)
[2023.04.20-15.36.34:007][408]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 1 ms)
[2023.04.20-15.36.34:008][408]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.20-15.36.34:010][408]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.20-15.36.34:116][408]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.04.20-15.36.34:146][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.20-15.36.34:148][408]LogPlayLevel: PlayLevel: Blueprint regeneration took 140 ms (2 blueprints)
[2023.04.20-15.36.34:148][408]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 9:36:34)
[2023.04.20-15.36.34:148][408]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-15.36.34:151][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003259s)
[2023.04.20-15.36.34:151][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003284s)
[2023.04.20-15.36.34:151][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-15.36.34:152][408]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.20-15.36.34:152][408]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-15.36.34:152][408]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-15.36.34:152][408]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-15.36.34:153][408]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.20-15.36.34:153][408]LogWorldPartition: Display: WorldPartition initialize took 671 us (total: 328 ms)
[2023.04.20-15.36.34:153][408]LogPlayLevel: PIE: World Init took: (0.001577s)
[2023.04.20-15.36.34:176][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.20-15.36.34:178][408]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.20-15.36.34:178][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-15.36.34:178][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-15.36.34:178][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-15.36.34:178][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-15.36.34:178][408]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-15.36.34:178][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-15.36.34:178][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-15.36.34:178][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-15.36.34:178][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-15.36.34:178][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-15.36.34:178][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-15.36.34:180][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-15.36.34:295][408]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.20-15.36.34:296][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-15.36.34:296][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-15.36.34:296][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-15.36.34:296][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.20-15.36.34:297][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.20-15.36.34:298][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.20-15.36.34:298][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.20-15.36.34:298][408]LogInit: FAudioDevice initialized.
[2023.04.20-15.36.34:298][408]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.04.20-15.36.34:303][408]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.20-15.36.34:306][408]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-00.36.34
[2023.04.20-15.36.34:306][408]LogWorld: Bringing up level for play took: 0.002493
[2023.04.20-15.36.34:308][408]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.20-15.36.34:309][408]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.20-15.36.34:310][408]PIE: サーバーにログインしました
[2023.04.20-15.36.34:310][408]PIE: PIE合計開始時間 0.304 秒。
[2023.04.20-15.36.40:535][906]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword1BP_CombatCharacter0
[2023.04.20-15.36.40:573][909]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.779300 milleseconds to execute
[2023.04.20-15.36.40:950][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-15.36.40:950][936]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-15.36.40:951][936]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.20-15.36.40:951][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-15.36.40:955][936]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.20-15.36.40:958][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-15.36.40:961][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-15.36.40:985][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-15.36.40:985][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.20-15.36.40:987][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.20-15.36.40:995][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.20-15.36.41:033][937]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.20-15.37.09:187][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.20-15.37.09:191][141]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto3
[2023.04.20-15.37.09:191][141]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto30CE2C7B6496B50F6282667BC4E5E2653.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto3.uasset'
[2023.04.20-15.37.09:192][141]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.028
[2023.04.20-15.37.09:192][141]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.028
[2023.04.20-15.47.19:162][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-15.47.19:218][317]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-15.47.19:219][317]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent1FCA0ED44F62E00E4C8816848FD2CDDB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-15.47.19:223][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.70 sec)
[2023.04.20-15.47.19:231][317]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-15.47.19:231][317]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-15.47.21:289][488]BlueprintLog: New page: BP_PlayerStateComponent をコンパイル
[2023.04.20-15.47.21:321][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.20-15.48.18:024][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.20-15.48.18:026][406]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.029
[2023.04.20-15.48.18:026][406]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.20-15.48.18:120][406]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.20-15.48.18:120][406]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.20-15.48.18:166][406]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto4
[2023.04.20-15.48.18:167][406]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto4696264C346991BDEE539A8BFAA204017.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto4.uasset'
[2023.04.20-15.48.18:168][406]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_PlayerStateComponent] ([2] browsable assets)...
[2023.04.20-15.48.18:168][406]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_PlayerStateComponent]
[2023.04.20-15.48.18:171][406]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_PlayerStateComponent_Auto4
[2023.04.20-15.48.18:171][406]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent_Auto480532CA3431BCE195B906080167DBE9D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_PlayerStateComponent_Auto4.uasset'
[2023.04.20-15.48.18:172][406]LogFileHelpers: Auto-saving content packages took 0.146
[2023.04.20-15.49.37:026][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-15.49.37:092][523]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-15.49.37:093][523]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponentECEE54BD4E7ED523DF6848BE224A3C78.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-15.49.37:098][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.77 sec)
[2023.04.20-15.49.37:104][523]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-15.49.37:104][523]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-15.49.51:422][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-15.49.51:462][618]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-15.49.51:462][618]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent66DE89DD4DC76FA13A6E23AC0D05A87A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-15.49.51:468][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.82 sec)
[2023.04.20-15.49.51:473][618]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-15.49.51:473][618]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-15.49.58:845][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-15.49.58:902][ 51]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-15.49.58:903][ 51]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent43AF330F4CE97ED432F9D78EDE869EB7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-15.49.58:908][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.88 sec)
[2023.04.20-15.49.58:912][ 51]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-15.49.58:913][ 51]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-15.52.05:606][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-15.52.05:657][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-15.52.05:657][284]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent7C89BC114E87ECABB36AD9A788AC2CB6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-15.52.05:663][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.94 sec)
[2023.04.20-15.52.05:668][284]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-15.52.05:668][284]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-15.52.10:117][657]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.20-15.52.10:118][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-15.52.14:132][943]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent
[2023.04.20-15.52.14:132][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-15.52.20:955][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-15.52.21:006][491]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-15.52.21:006][491]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent09BBE1654BA6A666F4261EBBF075564C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-15.52.21:011][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.99 sec)
[2023.04.20-15.52.21:015][491]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-15.52.21:015][491]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-15.52.25:936][905]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.20-15.52.25:936][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-15.52.29:745][220]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent
[2023.04.20-15.52.29:746][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-15.52.37:546][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-15.52.37:605][568]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-15.52.37:605][568]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent5F121F8248F6C9A988B7D5A0DC004B3E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-15.52.37:610][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.06 sec)
[2023.04.20-15.52.37:613][568]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-15.52.37:614][568]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-16.08.52:727][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.08.52:767][806]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-16.08.52:767][806]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent0FC1CB774A6D462AF3ADAD8F02776072.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-16.08.52:773][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 3.10 sec)
[2023.04.20-16.08.52:778][806]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-16.08.52:778][806]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-16.08.55:231][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.08.55:286][ 14]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-16.08.55:286][ 14]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent712C17514BDADCFBDC8C79B2E8DA9E95.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-16.08.55:292][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.16 sec)
[2023.04.20-16.08.55:296][ 14]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-16.08.55:296][ 14]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-16.09.52:304][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.20-16.09.52:306][134]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.035
[2023.04.20-16.09.52:306][134]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_PlayerStateComponent] ([2] browsable assets)...
[2023.04.20-16.09.52:306][134]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_PlayerStateComponent]
[2023.04.20-16.09.52:310][134]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_PlayerStateComponent_Auto5
[2023.04.20-16.09.52:310][134]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent_Auto56781F1174EC19C57C05C159DEBAB875C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_PlayerStateComponent_Auto5.uasset'
[2023.04.20-16.09.52:311][134]LogFileHelpers: Auto-saving content packages took 0.005
[2023.04.20-16.09.59:826][759]LogSlate: Took 0.004975 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.20-16.10.13:446][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.10.13:496][890]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-16.10.13:497][890]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponentC081C2284626B074DCAACD9ABB124976.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-16.10.13:503][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.22 sec)
[2023.04.20-16.10.13:506][890]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-16.10.13:507][890]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-16.12.34:005][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.12.34:069][595]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-16.12.34:069][595]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent74E368E74CD1BA70862DB589B7212ABD.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
