Log file open, 04/17/23 11:52:49
[2023.04.17-02.53.24:965][134]PIE: サーバーにログインしました
[2023.04.17-02.53.24:965][134]PIE: PIE合計開始時間 0.18 秒。
[2023.04.17-02.54.26:092][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-02.54.26:092][809]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-02.54.26:092][809]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.17-02.54.26:092][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.54.26:092][809]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.17-02.54.26:095][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-02.54.26:097][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.54.26:103][809]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.17-02.54.26:104][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.17-02.54.26:105][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.17-02.54.26:112][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-02.54.26:114][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.17-02.54.26:185][812]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.17-02.54.35:350][723]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter
[2023.04.17-02.54.35:352][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-02.54.36:599][723]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.17-02.54.36:831][724]LogSlate: Took 0.009497 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.17-02.54.40:431][ 17]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.04.17-02.54.40:467][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-02.54.40:509][ 17]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals)…
[2023.04.17-02.54.40:567][ 17]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.17-02.54.41:015][ 17]LogViewport: Scene viewport resized to 1141x906, mode Windowed.
[2023.04.17-02.54.44:444][194]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.17-02.54.44:444][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.54.51:295][746]LogViewport: Scene viewport resized to 1132x725, mode Windowed.
[2023.04.17-02.55.02:444][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-02.55.02:525][661]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-02.55.02:538][661]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-02.55.02:538][661]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter5CB0CDC6414A14C32BE56FADD3C86462.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-02.55.02:544][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 786 ms)
[2023.04.17-02.55.02:549][661]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-02.55.02:549][661]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-02.55.04:436][817]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.17-02.55.04:440][817]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.17-02.55.04:441][817]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.17-02.55.04:441][817]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.17-02.55.04:441][817]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 18 us)
[2023.04.17-02.55.04:441][817]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 644 us)
[2023.04.17-02.55.04:441][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.17-02.55.04:442][817]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 20:55:04)
[2023.04.17-02.55.04:472][817]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-02.55.04:475][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002929s)
[2023.04.17-02.55.04:475][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002965s)
[2023.04.17-02.55.04:475][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-02.55.04:475][817]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.17-02.55.04:475][817]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.17-02.55.04:475][817]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-02.55.04:475][817]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-02.55.04:476][817]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.17-02.55.04:476][817]LogWorldPartition: Display: WorldPartition initialize took 657 us (total: 331 ms)
[2023.04.17-02.55.04:476][817]LogPlayLevel: PIE: World Init took: (0.001409s)
[2023.04.17-02.55.04:518][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.17-02.55.04:519][817]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.17-02.55.04:519][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-02.55.04:519][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-02.55.04:519][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-02.55.04:519][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-02.55.04:519][817]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-02.55.04:519][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-02.55.04:519][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-02.55.04:519][817]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-02.55.04:520][817]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-02.55.04:520][817]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-02.55.04:520][817]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-02.55.04:521][817]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-02.55.04:644][817]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.17-02.55.04:644][817]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-02.55.04:644][817]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-02.55.04:644][817]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-02.55.04:645][817]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.17-02.55.04:645][817]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.17-02.55.04:646][817]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.17-02.55.04:646][817]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.17-02.55.04:646][817]LogInit: FAudioDevice initialized.
[2023.04.17-02.55.04:646][817]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.17-02.55.04:650][817]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.17-02.55.04:651][817]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.17-11.55.04
[2023.04.17-02.55.04:651][817]LogWorld: Bringing up level for play took: 0.001187
[2023.04.17-02.55.04:654][817]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.17-02.55.04:655][817]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.17-02.55.04:655][817]PIE: サーバーにログインしました
[2023.04.17-02.55.04:656][817]PIE: PIE合計開始時間 0.216 秒。
[2023.04.17-02.55.09:485][273]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.322 and deleted 0 files with total size 0 MiB. Scanned 10317 files in 10142 folders with total size 2078 MiB.
[2023.04.17-02.55.14:122][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-02.55.14:122][714]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-02.55.14:122][714]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.17-02.55.14:122][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.55.14:122][714]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.17-02.55.14:125][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-02.55.14:129][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.55.14:153][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-02.55.14:154][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.17-02.55.14:155][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.17-02.55.14:164][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.17-02.55.14:196][715]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.17-02.55.37:773][904]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.17-02.55.37:777][904]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.17-02.55.37:778][904]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.17-02.55.37:778][904]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.17-02.55.37:778][904]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 25 us)
[2023.04.17-02.55.37:778][904]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 831 us)
[2023.04.17-02.55.37:778][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.17-02.55.37:778][904]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 20:55:37)
[2023.04.17-02.55.37:779][904]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-02.55.37:782][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003650s)
[2023.04.17-02.55.37:782][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003676s)
[2023.04.17-02.55.37:782][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-02.55.37:783][904]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.17-02.55.37:783][904]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.17-02.55.37:783][904]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-02.55.37:783][904]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-02.55.37:784][904]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.17-02.55.37:784][904]LogWorldPartition: Display: WorldPartition initialize took 802 us (total: 331 ms)
[2023.04.17-02.55.37:784][904]LogPlayLevel: PIE: World Init took: (0.001574s)
[2023.04.17-02.55.37:809][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.17-02.55.37:811][904]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.17-02.55.37:811][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-02.55.37:811][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-02.55.37:811][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-02.55.37:811][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-02.55.37:811][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-02.55.37:811][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-02.55.37:811][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-02.55.37:811][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-02.55.37:811][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-02.55.37:811][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-02.55.37:811][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-02.55.37:813][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-02.55.37:930][904]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.17-02.55.37:930][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-02.55.37:930][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-02.55.37:930][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-02.55.37:930][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.17-02.55.37:930][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.17-02.55.37:932][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.17-02.55.37:932][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.17-02.55.37:932][904]LogInit: FAudioDevice initialized.
[2023.04.17-02.55.37:932][904]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.17-02.55.37:937][904]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.17-02.55.37:939][904]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.17-11.55.37
[2023.04.17-02.55.37:939][904]LogWorld: Bringing up level for play took: 0.001529
[2023.04.17-02.55.37:940][904]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.17-02.55.37:942][904]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.17-02.55.37:942][904]PIE: サーバーにログインしました
[2023.04.17-02.55.37:943][904]PIE: PIE合計開始時間 0.165 秒。
[2023.04.17-02.55.53:581][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-02.55.53:581][386]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-02.55.53:582][386]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.17-02.55.53:582][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.55.53:582][386]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.17-02.55.53:585][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-02.55.53:589][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.55.53:613][386]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.17-02.55.53:613][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.17-02.55.53:614][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.17-02.55.53:621][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-02.55.53:623][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.17-02.55.53:661][387]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.17-02.56.00:240][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-02.56.00:296][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-02.56.00:308][929]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-02.56.00:308][929]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter896E94E449C695AC408371A486EE2238.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-02.56.00:313][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 860 ms)
[2023.04.17-02.56.00:319][929]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-02.56.00:319][929]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-02.56.11:866][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-02.56.11:922][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-02.56.11:935][804]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-02.56.11:935][804]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter389EC7604C02D50833BE1B9CDD613169.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-02.56.11:939][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 935 ms)
[2023.04.17-02.56.11:946][804]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-02.56.11:946][804]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-02.56.13:565][932]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.17-02.56.13:569][932]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.17-02.56.13:570][932]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.17-02.56.13:570][932]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.17-02.56.13:570][932]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 31 us)
[2023.04.17-02.56.13:570][932]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 981 us)
[2023.04.17-02.56.13:571][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.17-02.56.13:571][932]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 20:56:13)
[2023.04.17-02.56.13:591][932]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-02.56.13:594][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003155s)
[2023.04.17-02.56.13:595][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003182s)
[2023.04.17-02.56.13:595][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-02.56.13:595][932]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.17-02.56.13:595][932]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.17-02.56.13:595][932]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-02.56.13:595][932]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-02.56.13:596][932]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.17-02.56.13:596][932]LogWorldPartition: Display: WorldPartition initialize took 635 us (total: 332 ms)
[2023.04.17-02.56.13:596][932]LogPlayLevel: PIE: World Init took: (0.001351s)
[2023.04.17-02.56.13:620][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.17-02.56.13:622][932]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.17-02.56.13:622][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-02.56.13:622][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-02.56.13:622][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-02.56.13:622][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-02.56.13:622][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-02.56.13:622][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-02.56.13:622][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-02.56.13:622][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-02.56.13:622][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-02.56.13:622][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-02.56.13:622][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-02.56.13:624][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-02.56.13:737][932]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.17-02.56.13:737][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-02.56.13:738][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-02.56.13:738][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-02.56.13:738][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.17-02.56.13:738][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.17-02.56.13:740][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.17-02.56.13:740][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.17-02.56.13:740][932]LogInit: FAudioDevice initialized.
[2023.04.17-02.56.13:740][932]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.17-02.56.13:744][932]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.17-02.56.13:746][932]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.17-11.56.13
[2023.04.17-02.56.13:746][932]LogWorld: Bringing up level for play took: 0.001757
[2023.04.17-02.56.13:747][932]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.17-02.56.13:749][932]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.17-02.56.13:749][932]PIE: サーバーにログインしました
[2023.04.17-02.56.13:750][932]PIE: PIE合計開始時間 0.18 秒。
[2023.04.17-02.56.23:972][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-02.56.23:972][904]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-02.56.23:972][904]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.17-02.56.23:973][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.56.23:973][904]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.17-02.56.23:975][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-02.56.23:979][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-02.56.24:004][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.17-02.56.24:004][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.17-02.56.24:006][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.17-02.56.24:013][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-02.56.24:015][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.17-02.56.24:054][905]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.17-03.32.11:626][345]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Interfaces/Interactable_BPI.Interactable_BPI
