Log file open, 04/16/23 16:32:21
[2023.04.16-08.02.06:123][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.28 sec)
[2023.04.16-08.02.06:127][198]AssetCheck: New page: アセット保存：AttachWeaponeActor_AN
[2023.04.16-08.02.06:127][198]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN を検証しています
[2023.04.16-08.02.10:121][283]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.16-08.02.10:121][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-08.02.28:389][863]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN
[2023.04.16-08.02.28:389][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.02.54:237][723]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage
[2023.04.16-08.02.54:257][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.02.54:309][723]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-08.02.54:415][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: ================================================
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Total job queries 3676, among them cache hits 3 (0.08%)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Tracking 3668 distinct input hashes that result in 2618 distinct outputs (71.37%)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: RAM used: 25.46 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.11%
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Shaders Compiled: 3668
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Jobs assigned 3673, completed 3668 (99.86%)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Average time worker was idle: 30.29 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Time job spent in pending queue: average 59.68 s, longest 133.47 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Job execution time: average 3.58 s, max 14.59 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Job life time (pending + execution): average 63.33 s, max 134.99
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 145.59 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Jobs were issued in 471 batches (only local compilation was used), average 7.80 jobs/batch
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Average processing rate: 25.19 jobs/sec
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Total thread time: 1353.14 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Total thread preprocess time: 84.59 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Effective parallelization: 9.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.01 sec, max 4.71 sec, min 2.90 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.27 sec, max 5.56 sec, min 1.22 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.45% of total time (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.99% of total time (compiled  128 times, average 0.42 sec, max 0.70 sec, min 0.30 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.92% of total time (compiled   96 times, average 0.55 sec, max 0.80 sec, min 0.21 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.84% of total time (compiled  128 times, average 0.41 sec, max 0.62 sec, min 0.21 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.53% of total time (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: ================================================
[2023.04.16-08.02.54:832][723]LogSlate: Took 0.004709 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-08.02.54:839][723]LogViewport: Scene viewport resized to 1002x624, mode Windowed.
[2023.04.16-08.02.58:495][952]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.16-08.02.58:883][977]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.04.16-08.03.04:837][163]LogContentBrowser: Attempting asset rename: LightWeaponDisarm_Anim_Montage -> LightWeaponDisarm_Anim_Montage
[2023.04.16-08.03.05:144][189]LogUObjectGlobals: Warning: オブジェクト 'Class /Script/ApexDestruction.DestructibleMesh' が見つかりませんでした
[2023.04.16-08.03.05:150][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.03.12:672][625]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.16-08.03.12:672][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-08.03.17:407][923]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.03.17:408][923]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.03.17:408][923]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.03.44:711][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.03.44:777][444]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN
[2023.04.16-08.03.44:777][444]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/AttachWeaponeActor_AN447247814786CD97B9C7AC8415D8112B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.uasset'
[2023.04.16-08.03.44:781][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.35 sec)
[2023.04.16-08.03.44:787][444]AssetCheck: New page: アセット保存：AttachWeaponeActor_AN
[2023.04.16-08.03.44:787][444]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN を検証しています
[2023.04.16-08.03.46:223][566]BlueprintLog: New page: AttachWeaponeActor_AN をコンパイル
[2023.04.16-08.03.46:296][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.16-08.04.18:117][232]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.04.18:118][232]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.04.18:118][232]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.04.37:384][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.04.40:109][295]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.16-08.04.40:109][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-08.04.49:321][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.04.49:375][719]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage
[2023.04.16-08.04.49:375][719]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightWeaponDraw_Anim_Montage2428F0BC480F7EB499F35CA5FA5120A8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.uasset'
[2023.04.16-08.04.49:382][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.41 sec)
[2023.04.16-08.04.49:387][719]AssetCheck: New page: アセット保存：LightWeaponDraw_Anim_Montage
[2023.04.16-08.04.49:387][719]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage を検証しています
[2023.04.16-08.05.17:867][477]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-08.05.21:415][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.16-08.05.22:335][865]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.16-08.05.22:343][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.05.22:393][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.16-08.05.22:396][865]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.16-08.05.22:396][865]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeaponF5D7252D400D268E723F11833167EE1B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.16-08.05.22:413][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-08.05.22:422][865]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.16-08.05.22:422][865]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter12D8EDBE4AB03455E40E2AABF08C825A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.16-08.05.22:432][865]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage
[2023.04.16-08.05.22:432][865]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightWeaponDisarm_Anim_Montage806E264E48C10B2607C807A8856962B5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.uasset'
[2023.04.16-08.05.22:437][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.51 sec)
[2023.04.16-08.05.22:442][865]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.16-08.05.22:442][865]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-08.05.22:442][865]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.16-08.05.22:442][865]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage を検証しています
[2023.04.16-08.05.38:248][676]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-08.05.38:322][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.16-08.05.56:218][214]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.16-08.05.56:218][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.06.22:727][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.16-08.06.22:729][351]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.04.16-08.06.22:729][351]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-08.06.22:737][351]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.16-08.06.22:737][351]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.16-08.06.22:747][351]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto3
[2023.04.16-08.06.22:747][351]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto34FC9D98D4F0852A3BC198C9F4C6E75B6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto3.uasset'
[2023.04.16-08.06.22:748][351]LogFileHelpers: Auto-saving content packages took 0.019
[2023.04.16-08.13.54:793][625]LogViewport: Scene viewport resized to 1230x725, mode Windowed.
[2023.04.16-08.34.42:404][104]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.052 and deleted 0 files with total size 0 MiB. Scanned 10259 files in 10087 folders with total size 2077 MiB.
[2023.04.16-08.36.37:329][387]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=スピーカー (Steam Streaming Microphone), InstanceID=1
[2023.04.16-08.36.37:400][387]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-08.36.37:733][388]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{590ec3c9-4ca0-47f4-9d21-03b8538fb034}, Name=スピーカー (Steam Streaming Microphone)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=9.85
[2023.04.16-08.36.37:733][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-08.36.37:735][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-08.36.53:522][435]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.16-08.36.53:798][435]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-08.36.54:467][437]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0}, Name=MSI MD241P (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=428.99
[2023.04.16-08.36.54:467][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-08.36.54:468][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-09.04.28:569][879]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=スピーカー (Steam Streaming Microphone), InstanceID=1
[2023.04.16-09.04.28:801][879]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-09.04.29:136][880]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{590ec3c9-4ca0-47f4-9d21-03b8538fb034}, Name=スピーカー (Steam Streaming Microphone)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=27.44
[2023.04.16-09.04.29:136][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-09.04.29:138][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-13.27.00:584][888]LogHttp: Warning: 000004FE28AFB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE6EFA3EA-4F3F-2154-D7A3-038DE43DFDEA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c798d33f4e70a1c0622c3da020eb0f9b%7C071fbc9df641496598c3df31d95f9f4d%7Cf86423da-a065-4c2a-aec1-a5a1e856b8e2&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 0 (Too old connection (15797 seconds idle), disconnect it)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 2 (Closing connection 0)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 5 (Closing connection 1)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE6EFA3EA-4F3F-2154-D7A3-038DE43DFDEA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c798d33f4e70a1c0622c3da020eb0f9b%7C071fbc9df641496598c3df31d95f9f4d%7Cf86423da-a065-4c2a-aec1-a5a1e856b8e2&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.16-13.27.02:140][890]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.16-13.27.02:471][891]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-13.27.03:658][895]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0} Name=MSI MD241P (NVIDIA High Definition Audio))
[2023.04.16-13.27.03:679][895]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=スピーカー (Steam Streaming Microphone), InstanceID=1
[2023.04.16-13.27.04:152][897]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.16-13.27.04:472][897]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{590ec3c9-4ca0-47f4-9d21-03b8538fb034}, Name=スピーカー (Steam Streaming Microphone)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=11.92
[2023.04.16-13.27.04:472][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-13.27.04:474][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-13.27.04:805][898]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-13.27.05:140][899]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0}, Name=MSI MD241P (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=225.38
[2023.04.16-13.27.05:140][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-13.27.05:141][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-13.27.22:842][101]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-13.27.22:854][101]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-13.27.22:856][101]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-13.27.22:857][101]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-13.27.22:858][101]LogWorldPartition: Display: GetPartitionedActors took 885 us
[2023.04.16-13.27.22:858][101]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.04.16-13.27.22:863][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-13.27.22:870][101]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 7:27:22)
[2023.04.16-13.27.22:885][101]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.16-13.27.22:887][101]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.16-13.27.22:888][101]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-13.27.22:906][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017685s)
[2023.04.16-13.27.22:907][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017896s)
[2023.04.16-13.27.22:907][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.27.22:908][101]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-13.27.22:910][101]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-13.27.22:910][101]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-13.27.22:910][101]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-13.27.22:910][101]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-13.27.22:911][101]LogWorldPartition: Display: WorldPartition initialize took 946 us (total: 41 ms)
[2023.04.16-13.27.22:911][101]LogPlayLevel: PIE: World Init took: (0.004026s)
[2023.04.16-13.27.23:109][101]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.04.16-13.27.23:114][101]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.16-13.27.23:114][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-13.27.23:115][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-13.27.23:115][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-13.27.23:115][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-13.27.23:115][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-13.27.23:118][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-13.27.23:253][101]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-13.27.23:254][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-13.27.23:254][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-13.27.23:254][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-13.27.23:257][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.16-13.27.23:257][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.16-13.27.23:259][101]LogInit: FAudioDevice initialized.
