Log file open, 04/16/23 08:21:40
[2023.04.16-02.07.48:845][ 92]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacterAD93AF78464B789A11B7F1B3F19EC279.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.16-02.07.48:851][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.17 sec)
[2023.04.16-02.07.48:861][ 92]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-02.07.48:861][ 92]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-02.08.07:232][639]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.16-02.09.07:563][832]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::SphereTraceSingleForObjects' [要素が見つかりません。]
[2023.04.16-02.09.08:260][864]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::SphereTraceSingleForObjects' [指定されたモジュールが見つかりません。]
[2023.04.16-02.09.12:269][200]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Interfaces/Interactable_BPI.Interactable_BPI
[2023.04.16-02.09.12:269][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.09.22:133][ 91]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_GetActorLocation' [指定されたモジュールが見つかりません。]
[2023.04.16-02.09.26:909][496]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::BreakHitResult' [指定されたモジュールが見つかりません。]
[2023.04.16-02.11.35:464][858]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-02.11.35:583][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.16-02.11.41:250][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.16-02.11.42:816][370]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.16-02.11.42:823][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-02.11.42:889][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-02.11.42:912][370]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.16-02.11.42:912][370]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter9C6044934CF22B18A17BCA8FC2D8BE0B.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.16-02.11.42:918][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.27 sec)
[2023.04.16-02.11.42:925][370]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-02.11.42:925][370]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-02.13.11:024][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-02.13.11:046][618]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.16-02.13.11:054][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-02.13.11:077][618]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.16-02.13.11:077][618]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacterFEC755CA4AD9F4549852A79360383BB8.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.16-02.13.11:084][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.33 sec)
[2023.04.16-02.13.11:089][618]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-02.13.11:089][618]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-02.13.21:317][573]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'ACharacter::PlayAnimMontage' [指定されたモジュールが見つかりません。]
[2023.04.16-02.14.04:971][299]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'ACharacter::PlayAnimMontage' [指定されたモジュールが見つかりません。]
[2023.04.16-02.14.31:358][746]BlueprintLog: New page: BP_CombatComponents をコンパイル
[2023.04.16-02.14.31:498][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.16-02.15.13:692][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.16-02.15.13:696][605]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.059
[2023.04.16-02.15.13:696][605]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-02.15.13:785][605]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.16-02.15.13:785][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_CombatCharacter]
[2023.04.16-02.15.13:806][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto4
[2023.04.16-02.15.13:806][605]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter_Auto427C0C222465703552460F1A03FC369E7.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto4.uasset'
[2023.04.16-02.15.13:808][605]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Components/BP_CombatComponents] ([2] browsable assets)...
[2023.04.16-02.15.13:808][605]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Components/BP_CombatComponents]
[2023.04.16-02.15.13:811][605]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Components/BP_CombatComponents_Auto4
[2023.04.16-02.15.13:813][605]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatComponents_Auto4948A5F8F489931FD4521A49681D7DDA4.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/Components/BP_CombatComponents_Auto4.uasset'
[2023.04.16-02.15.13:813][605]LogFileHelpers: Auto-saving content packages took 0.117
[2023.04.16-02.18.48:244][ 58]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-02.18.48:345][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.16-02.23.15:190][473]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-02.23.15:296][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.16-02.23.18:975][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.16-02.23.20:580][818]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.16-02.23.20:588][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-02.23.20:641][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-02.23.20:664][818]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.16-02.23.20:664][818]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacterE59BD3384F3C08BD074845871C75D6AA.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.16-02.23.20:670][818]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_CombatComponents
[2023.04.16-02.23.20:670][818]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatComponents2C392D4349047ACA62E3A483D9B103FF.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/Components/BP_CombatComponents.uasset'
[2023.04.16-02.23.20:676][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.42 sec)
[2023.04.16-02.23.20:683][818]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.16-02.23.20:683][818]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_CombatComponents.BP_CombatComponents を検証しています
[2023.04.16-02.23.20:683][818]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-02.23.21:948][934]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-02.23.21:953][934]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-02.23.21:954][934]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-02.23.21:954][934]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-02.23.21:954][934]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 44 us)
[2023.04.16-02.23.21:954][934]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 1 ms)
[2023.04.16-02.23.21:954][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-02.23.21:954][934]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 20:23:21)
[2023.04.16-02.23.21:954][934]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-02.23.21:957][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003131s)
[2023.04.16-02.23.21:957][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003165s)
[2023.04.16-02.23.21:958][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.23.21:958][934]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-02.23.21:959][934]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-02.23.21:959][934]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-02.23.21:959][934]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-02.23.21:959][934]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-02.23.21:959][934]LogWorldPartition: Display: WorldPartition initialize took 669 us (total: 330 ms)
[2023.04.16-02.23.21:959][934]LogPlayLevel: PIE: World Init took: (0.001525s)
[2023.04.16-02.23.22:010][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.16-02.23.22:012][934]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-02.23.22:012][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-02.23.22:012][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-02.23.22:012][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-02.23.22:012][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-02.23.22:012][934]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-02.23.22:012][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-02.23.22:012][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-02.23.22:012][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-02.23.22:012][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-02.23.22:012][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-02.23.22:012][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-02.23.22:015][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-02.23.22:150][934]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-02.23.22:150][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-02.23.22:150][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-02.23.22:150][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-02.23.22:151][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.16-02.23.22:151][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-02.23.22:152][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-02.23.22:152][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-02.23.22:152][934]LogInit: FAudioDevice initialized.
[2023.04.16-02.23.22:152][934]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.16-02.23.22:155][934]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-02.23.22:156][934]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-11.23.22
[2023.04.16-02.23.22:156][934]LogWorld: Bringing up level for play took: 0.001049
[2023.04.16-02.23.22:158][934]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.16-02.23.22:159][934]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-02.23.22:159][934]PIE: サーバーにログインしました
[2023.04.16-02.23.22:160][934]PIE: PIE合計開始時間 0.207 秒。
[2023.04.16-02.23.37:391][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-02.23.37:391][269]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-02.23.37:391][269]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-02.23.37:391][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-02.23.37:391][269]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-02.23.37:395][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-02.23.37:400][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-02.23.37:453][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-02.23.37:453][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-02.23.37:455][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-02.23.37:464][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.16-02.23.37:505][270]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.16-02.23.47:327][184]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actor/BP_GreatSword.BP_GreatSword
[2023.04.16-02.23.47:327][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.23.49:972][387]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.16-02.23.49:972][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-02.23.50:000][387]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actor/BP_GreatSword.BP_GreatSword
[2023.04.16-02.23.50:000][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.23.58:255][ 96]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.086 and deleted 0 files with total size 0 MiB. Scanned 8959 files in 8829 folders with total size 2049 MiB.
[2023.04.16-02.24.07:889][957]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.04.16-02.24.07:889][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-02.24.30:694][981]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-02.24.30:698][981]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-02.24.30:699][981]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-02.24.30:699][981]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-02.24.30:699][981]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 49 us)
[2023.04.16-02.24.30:699][981]LogWorldPartition: Display: GenerateStreaming took 149 us (total: 1 ms)
[2023.04.16-02.24.30:699][981]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.16-02.24.30:700][981]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.16-02.24.30:847][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.16-02.24.30:849][981]LogPlayLevel: PlayLevel: Blueprint regeneration took 150 ms (1 blueprints)
[2023.04.16-02.24.30:849][981]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 20:24:30)
[2023.04.16-02.24.30:880][981]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-02.24.30:884][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003337s)
[2023.04.16-02.24.30:884][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003370s)
[2023.04.16-02.24.30:884][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.24.30:884][981]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-02.24.30:884][981]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-02.24.30:884][981]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-02.24.30:884][981]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-02.24.30:885][981]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-02.24.30:885][981]LogWorldPartition: Display: WorldPartition initialize took 751 us (total: 331 ms)
[2023.04.16-02.24.30:885][981]LogPlayLevel: PIE: World Init took: (0.001556s)
[2023.04.16-02.24.30:937][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.16-02.24.30:938][981]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-02.24.30:938][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-02.24.30:938][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-02.24.30:938][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-02.24.30:938][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-02.24.30:938][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-02.24.30:938][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-02.24.30:938][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-02.24.30:938][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-02.24.30:938][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-02.24.30:938][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-02.24.30:938][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-02.24.30:940][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-02.24.31:132][981]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-02.24.31:132][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-02.24.31:132][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-02.24.31:132][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-02.24.31:133][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-02.24.31:133][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-02.24.31:134][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-02.24.31:134][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-02.24.31:134][981]LogInit: FAudioDevice initialized.
[2023.04.16-02.24.31:134][981]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.16-02.24.31:140][981]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-02.24.31:141][981]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-11.24.31
[2023.04.16-02.24.31:142][981]LogWorld: Bringing up level for play took: 0.001399
[2023.04.16-02.24.31:143][981]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.16-02.24.31:144][981]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-02.24.31:144][981]PIE: サーバーにログインしました
[2023.04.16-02.24.31:145][981]PIE: PIE合計開始時間 0.448 秒。
[2023.04.16-02.24.32:741][ 95]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:006B
[2023.04.16-02.24.32:741][ 95]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.32:741][ 95]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:004C
[2023.04.16-02.24.32:741][ 95]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.32:741][ 95]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:00BC
[2023.04.16-02.24.32:741][ 95]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.32:741][ 95]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:009D
[2023.04.16-02.24.32:741][ 95]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.32:742][ 95]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] motage NOT valid
[2023.04.16-02.24.34:050][223]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:006B
[2023.04.16-02.24.34:050][223]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:050][223]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:004C
[2023.04.16-02.24.34:050][223]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:050][223]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
