Log file open, 04/18/23 17:07:27
[2023.04.18-08.56.26:207][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-08.56.26:209][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-08.56.26:333][389]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-08.56.26:333][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-08.56.26:333][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-08.56.26:333][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-08.56.26:333][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.18-08.56.26:333][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.18-08.56.26:335][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.18-08.56.26:335][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.18-08.56.26:335][389]LogInit: FAudioDevice initialized.
[2023.04.18-08.56.26:335][389]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.18-08.56.26:337][389]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-08.56.26:339][389]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.18-17.56.26
[2023.04.18-08.56.26:339][389]LogWorld: Bringing up level for play took: 0.001942
[2023.04.18-08.56.26:341][389]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.18-08.56.26:342][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.18-08.56.26:342][389]PIE: サーバーにログインしました
[2023.04.18-08.56.26:343][389]PIE: PIE合計開始時間 0.219 秒。
[2023.04.18-08.56.29:600][667]Cmd: LevelEditor.ToggleImmersive
[2023.04.18-08.56.29:629][667]LogViewport: Scene viewport resized to 1647x886, mode Windowed.
[2023.04.18-08.56.29:641][668]LogViewport: Scene viewport resized to 1737x950, mode Windowed.
[2023.04.18-08.56.29:661][669]LogViewport: Scene viewport resized to 1827x1014, mode Windowed.
[2023.04.18-08.56.29:686][670]LogViewport: Scene viewport resized to 1890x1059, mode Windowed.
[2023.04.18-08.56.29:709][671]LogViewport: Scene viewport resized to 1915x1076, mode Windowed.
[2023.04.18-08.56.29:733][672]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.18-08.56.46:046][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-08.56.46:046][886]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-08.56.46:046][886]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-08.56.46:047][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-08.56.46:047][886]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.18-08.56.46:053][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-08.56.46:060][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-08.56.46:109][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-08.56.46:110][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.18-08.56.46:111][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.18-08.56.46:118][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-08.56.46:121][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.18-08.56.46:146][887]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.18-08.56.48:501][ 54]Cmd: SELECT NONE
[2023.04.18-08.56.50:369][190]LogViewport: Scene viewport resized to 1610x860, mode Windowed.
[2023.04.18-08.56.50:379][191]LogViewport: Scene viewport resized to 1487x773, mode Windowed.
[2023.04.18-08.56.50:402][192]LogViewport: Scene viewport resized to 1391x704, mode Windowed.
[2023.04.18-08.56.50:441][193]LogViewport: Scene viewport resized to 1295x636, mode Windowed.
[2023.04.18-08.56.50:461][194]LogViewport: Scene viewport resized to 1268x618, mode Windowed.
[2023.04.18-08.56.50:483][195]LogViewport: Scene viewport resized to 1255x609, mode Windowed.
[2023.04.18-08.56.50:505][196]LogViewport: Scene viewport resized to 1251x606, mode Windowed.
[2023.04.18-08.56.50:528][197]LogViewport: Scene viewport resized to 1251x605, mode Windowed.
[2023.04.18-08.57.44:081][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.18-08.57.44:085][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto4
[2023.04.18-08.57.44:085][135]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto41F6537884B8D9C313D29C98FA158660D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto4.uasset'
[2023.04.18-08.57.44:086][135]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.056
[2023.04.18-08.57.44:086][135]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.04.18-09.09.49:115][542]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.102 and deleted 0 files with total size 0 MiB. Scanned 10381 files in 10201 folders with total size 2078 MiB.
[2023.04.18-09.10.15:829][719]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.18-09.10.15:939][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.18-09.11.49:139][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-09.11.49:223][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.18-09.11.49:256][520]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.18-09.11.49:257][520]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter7EE01D3246017358030131A26C754720.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.18-09.11.49:262][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.52 sec)
[2023.04.18-09.11.49:271][520]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.18-09.11.49:271][520]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.18-09.12.13:485][690]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.18-09.12.13:579][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.18-09.12.16:447][938]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-09.12.16:453][938]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.18-09.12.16:459][938]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.18-09.12.16:459][938]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.18-09.12.16:459][938]LogWorldPartition: Display: GetPartitionedActors took 44 us (total: 70 us)
[2023.04.18-09.12.16:460][938]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 883 us)
[2023.04.18-09.12.16:460][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-09.12.16:460][938]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/19 3:12:16)
[2023.04.18-09.12.16:460][938]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-09.12.16:463][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003329s)
[2023.04.18-09.12.16:463][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003352s)
[2023.04.18-09.12.16:463][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-09.12.16:464][938]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.18-09.12.16:464][938]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.18-09.12.16:464][938]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.18-09.12.16:464][938]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.18-09.12.16:465][938]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.18-09.12.16:465][938]LogWorldPartition: Display: WorldPartition initialize took 812 us (total: 77 ms)
[2023.04.18-09.12.16:465][938]LogPlayLevel: PIE: World Init took: (0.001712s)
[2023.04.18-09.12.16:514][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.18-09.12.16:518][938]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.18-09.12.16:518][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-09.12.16:518][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-09.12.16:518][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-09.12.16:518][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-09.12.16:518][938]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-09.12.16:518][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-09.12.16:518][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-09.12.16:518][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-09.12.16:518][938]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-09.12.16:518][938]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-09.12.16:518][938]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-09.12.16:520][938]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-09.12.16:644][938]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-09.12.16:644][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-09.12.16:644][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-09.12.16:644][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-09.12.16:646][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.18-09.12.16:646][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.18-09.12.16:647][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.18-09.12.16:647][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.18-09.12.16:647][938]LogInit: FAudioDevice initialized.
[2023.04.18-09.12.16:647][938]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.18-09.12.16:650][938]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-09.12.16:652][938]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.18-18.12.16
[2023.04.18-09.12.16:652][938]LogWorld: Bringing up level for play took: 0.001994
[2023.04.18-09.12.16:654][938]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.18-09.12.16:655][938]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.18-09.12.16:655][938]PIE: サーバーにログインしました
[2023.04.18-09.12.16:656][938]PIE: PIE合計開始時間 0.203 秒。
[2023.04.18-09.12.18:412][101]Cmd: LevelEditor.ToggleImmersive
[2023.04.18-09.12.18:445][101]LogViewport: Scene viewport resized to 1636x878, mode Windowed.
[2023.04.18-09.12.18:457][102]LogViewport: Scene viewport resized to 1721x939, mode Windowed.
[2023.04.18-09.12.18:477][103]LogViewport: Scene viewport resized to 1816x1006, mode Windowed.
[2023.04.18-09.12.18:502][104]LogViewport: Scene viewport resized to 1886x1056, mode Windowed.
[2023.04.18-09.12.18:526][105]LogViewport: Scene viewport resized to 1914x1075, mode Windowed.
[2023.04.18-09.12.18:550][106]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.18-09.12.49:528][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-09.12.49:528][411]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-09.12.49:529][411]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.12.49:529][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.12.49:529][411]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.18-09.12.49:562][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-09.12.49:569][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.12.49:618][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-09.12.49:618][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-09.12.49:620][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-09.12.49:627][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-09.12.49:630][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.18-09.12.49:661][412]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.18-09.12.53:716][698]LogViewport: Scene viewport resized to 1596x850, mode Windowed.
[2023.04.18-09.12.53:726][699]LogViewport: Scene viewport resized to 1478x766, mode Windowed.
[2023.04.18-09.12.53:748][700]LogViewport: Scene viewport resized to 1385x701, mode Windowed.
[2023.04.18-09.12.53:775][701]LogViewport: Scene viewport resized to 1311x648, mode Windowed.
[2023.04.18-09.12.53:800][702]LogViewport: Scene viewport resized to 1275x622, mode Windowed.
[2023.04.18-09.12.53:823][703]LogViewport: Scene viewport resized to 1257x610, mode Windowed.
[2023.04.18-09.12.53:847][704]LogViewport: Scene viewport resized to 1252x606, mode Windowed.
[2023.04.18-09.12.53:869][705]LogViewport: Scene viewport resized to 1251x605, mode Windowed.
[2023.04.18-09.13.17:192][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.18-09.13.17:195][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto5
[2023.04.18-09.13.17:195][ 79]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto54F677D744A9D0FD9B6F68785DB245894.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto5.uasset'
[2023.04.18-09.13.17:196][ 79]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.060
[2023.04.18-09.13.17:196][ 79]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.04.18-09.13.17:196][ 79]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.18-09.13.17:213][ 79]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.18-09.13.17:213][ 79]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.18-09.13.17:244][ 79]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto5
[2023.04.18-09.13.17:244][ 79]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto5FCE3E6E841E77AB884E63DA15E5C94EF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto5.uasset'
[2023.04.18-09.13.17:245][ 79]LogFileHelpers: Auto-saving content packages took 0.049
[2023.04.18-09.17.53:442][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-09.17.53:488][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-09.17.53:497][822]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-09.17.53:498][822]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeapon5C28B1F249CF00F5C4C9E78EF0357F1F.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-09.17.53:502][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.58 sec)
[2023.04.18-09.17.53:511][822]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-09.17.53:511][822]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-09.18.26:036][255]BlueprintLog: New page: BP_BaseWeapon をコンパイル
[2023.04.18-09.18.26:146][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.18-09.18.29:400][531]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-09.18.29:405][531]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.18-09.18.29:406][531]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.18-09.18.29:406][531]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.18-09.18.29:406][531]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 76 us)
[2023.04.18-09.18.29:406][531]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 1 ms)
[2023.04.18-09.18.29:407][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-09.18.29:407][531]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/19 3:18:29)
[2023.04.18-09.18.29:439][531]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-09.18.29:443][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003191s)
[2023.04.18-09.18.29:443][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003222s)
[2023.04.18-09.18.29:443][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-09.18.29:443][531]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.18-09.18.29:443][531]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.18-09.18.29:443][531]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.18-09.18.29:443][531]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.18-09.18.29:444][531]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.18-09.18.29:444][531]LogWorldPartition: Display: WorldPartition initialize took 663 us (total: 78 ms)
[2023.04.18-09.18.29:444][531]LogPlayLevel: PIE: World Init took: (0.001402s)
[2023.04.18-09.18.29:492][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.18-09.18.29:497][531]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.18-09.18.29:497][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-09.18.29:497][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-09.18.29:497][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-09.18.29:497][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-09.18.29:497][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-09.18.29:497][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-09.18.29:497][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-09.18.29:497][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-09.18.29:497][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-09.18.29:497][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-09.18.29:497][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-09.18.29:499][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-09.18.29:615][531]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-09.18.29:615][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-09.18.29:615][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-09.18.29:615][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-09.18.29:615][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.18-09.18.29:616][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.18-09.18.29:617][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.18-09.18.29:617][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.18-09.18.29:617][531]LogInit: FAudioDevice initialized.
[2023.04.18-09.18.29:617][531]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.18-09.18.29:619][531]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-09.18.29:621][531]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.18-18.18.29
[2023.04.18-09.18.29:621][531]LogWorld: Bringing up level for play took: 0.001975
[2023.04.18-09.18.29:623][531]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.18-09.18.29:624][531]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.18-09.18.29:624][531]PIE: サーバーにログインしました
[2023.04.18-09.18.29:625][531]PIE: PIE合計開始時間 0.22 秒。
[2023.04.18-09.18.50:989][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-09.18.50:989][475]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-09.18.50:990][475]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.18.50:990][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.18.50:990][475]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.18-09.18.50:995][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-09.18.51:000][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.18.51:049][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-09.18.51:050][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-09.18.51:051][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-09.18.51:061][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.18-09.18.51:095][476]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.18-09.19.38:217][896]LogViewport: Scene viewport resized to 395x191, mode Windowed.
[2023.04.18-09.19.58:316][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.18-09.19.59:336][969]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.18-09.19.59:344][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-09.19.59:415][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.18-09.19.59:446][969]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.18-09.19.59:447][969]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter72B0FAF445D3C9BE7E693EA26D132039.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.18-09.19.59:449][969]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
