Log file open, 04/24/23 15:33:45
[2023.04.24-07.27.29:877][770]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-07.27.44:456][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-07.27.44:514][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-07.27.44:578][899]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-07.27.44:578][899]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter66011C7248E52C0A9B0B5EA865D2A92C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-07.27.44:585][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.99 sec)
[2023.04.24-07.27.44:590][899]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-07.27.44:591][899]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-07.27.50:406][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-07.27.50:472][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-07.27.50:535][351]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-07.27.50:536][351]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter8A430EF6442931EEB7079A94365C3ECB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-07.27.50:540][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 4.13 sec)
[2023.04.24-07.27.50:547][351]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-07.27.50:547][351]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-07.27.54:693][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-07.27.54:752][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-07.27.54:814][682]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-07.27.54:815][682]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterFD54143C4E7F56EBDF3213BACBBBD73B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-07.27.54:820][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 4.26 sec)
[2023.04.24-07.27.54:827][682]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-07.27.54:827][682]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-07.28.05:433][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-07.28.05:486][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-07.28.05:548][499]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-07.28.05:549][499]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter9DD3C6DF48E09B83CA8746856278FB51.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-07.28.05:555][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.38 sec)
[2023.04.24-07.28.05:561][499]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-07.28.05:561][499]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-07.28.07:385][646]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.24-07.28.07:483][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.24-07.28.08:501][715]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-07.28.08:507][715]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-07.28.08:509][715]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-07.28.08:509][715]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-07.28.08:509][715]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 857 us)
[2023.04.24-07.28.08:509][715]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 2 ms)
[2023.04.24-07.28.08:509][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-07.28.08:509][715]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 1:28:08)
[2023.04.24-07.28.08:509][715]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-07.28.08:513][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003876s)
[2023.04.24-07.28.08:513][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003903s)
[2023.04.24-07.28.08:513][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-07.28.08:513][715]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-07.28.08:514][715]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-07.28.08:514][715]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-07.28.08:514][715]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-07.28.08:515][715]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-07.28.08:515][715]LogWorldPartition: Display: WorldPartition initialize took 776 us (total: 221 ms)
[2023.04.24-07.28.08:515][715]LogPlayLevel: PIE: World Init took: (0.001598s)
[2023.04.24-07.28.08:550][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.24-07.28.08:552][715]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.24-07.28.08:552][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-07.28.08:552][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-07.28.08:552][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-07.28.08:552][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-07.28.08:552][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-07.28.08:552][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-07.28.08:552][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-07.28.08:552][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-07.28.08:553][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-07.28.08:553][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-07.28.08:553][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-07.28.08:554][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-07.28.08:674][715]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-07.28.08:674][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-07.28.08:674][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-07.28.08:674][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-07.28.08:675][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.24-07.28.08:675][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.24-07.28.08:676][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.24-07.28.08:676][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.24-07.28.08:676][715]LogInit: FAudioDevice initialized.
[2023.04.24-07.28.08:676][715]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.24-07.28.08:682][715]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-07.28.08:685][715]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-16.28.08
[2023.04.24-07.28.08:685][715]LogWorld: Bringing up level for play took: 0.002662
[2023.04.24-07.28.08:687][715]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.24-07.28.08:688][715]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-07.28.08:690][715]LogScript: Warning: プロパティ K2Node_DynamicCast_AsBP_Combat_Character の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_0
	Function /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable_C:AttachActor:006B
[2023.04.24-07.28.08:690][715]PIE: Error: ブループリントランタイム エラー:"プロパティ K2Node_DynamicCast_AsBP_Combat_Character の読み取りを試行するためのアクセスはありません"。 ノード: Attach Actor To Component グラフ: AttachActor 関数: Attach Actor ブループリント: BP_BaseEquippable
[2023.04.24-07.28.08:690][715]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue_2 の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_0
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:0036
[2023.04.24-07.28.08:690][715]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetOwner_ReturnValue_2 の読み取りを試行するためのアクセスはありません"。 ノード: CombatCombatComponent を設定 グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:690][715]LogScript: Warning: プロパティ CombatCombatComponent の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_0
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:0074
[2023.04.24-07.28.08:690][715]PIE: Error: ブループリントランタイム エラー:"プロパティ CombatCombatComponent の読み取りを試行するためのアクセスはありません"。 ノード: Attach Actor グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:690][715]LogScript: Warning: プロパティ K2Node_DynamicCast_AsBP_Combat_Character の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_0
	Function /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable_C:AttachActor:006B
[2023.04.24-07.28.08:690][715]PIE: Error: ブループリントランタイム エラー:"プロパティ K2Node_DynamicCast_AsBP_Combat_Character の読み取りを試行するためのアクセスはありません"。 ノード: Attach Actor To Component グラフ: AttachActor 関数: Attach Actor ブループリント: BP_BaseEquippable
[2023.04.24-07.28.08:690][715]LogScript: Warning: プロパティ CombatCombatComponent の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_0
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:00FA
[2023.04.24-07.28.08:690][715]PIE: Error: ブループリントランタイム エラー:"プロパティ CombatCombatComponent の読み取りを試行するためのアクセスはありません"。 ノード: Set Main Weapon グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:691][715]LogScript: Warning: プロパティ K2Node_DynamicCast_AsCharacter の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_0
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:0180
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"プロパティ K2Node_DynamicCast_AsCharacter の読み取りを試行するためのアクセスはありません"。 ノード: Update Combat Type グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:691][715]LogScript: Warning: アクセスなし
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_0
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:0195
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: Update Combat Type グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:691][715]LogScript: Warning: プロパティ K2Node_DynamicCast_AsBP_Combat_Character の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_1
	Function /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable_C:AttachActor:006B
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"プロパティ K2Node_DynamicCast_AsBP_Combat_Character の読み取りを試行するためのアクセスはありません"。 ノード: Attach Actor To Component グラフ: AttachActor 関数: Attach Actor ブループリント: BP_BaseEquippable
[2023.04.24-07.28.08:691][715]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue_2 の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_1
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:0036
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetOwner_ReturnValue_2 の読み取りを試行するためのアクセスはありません"。 ノード: CombatCombatComponent を設定 グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:691][715]LogScript: Warning: プロパティ CombatCombatComponent の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_1
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:0074
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"プロパティ CombatCombatComponent の読み取りを試行するためのアクセスはありません"。 ノード: Attach Actor グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:691][715]LogScript: Warning: プロパティ K2Node_DynamicCast_AsBP_Combat_Character の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_1
	Function /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable_C:AttachActor:006B
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"プロパティ K2Node_DynamicCast_AsBP_Combat_Character の読み取りを試行するためのアクセスはありません"。 ノード: Attach Actor To Component グラフ: AttachActor 関数: Attach Actor ブループリント: BP_BaseEquippable
[2023.04.24-07.28.08:691][715]LogScript: Warning: プロパティ CombatCombatComponent の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_1
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:00FA
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"プロパティ CombatCombatComponent の読み取りを試行するためのアクセスはありません"。 ノード: Set Main Weapon グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:691][715]LogScript: Warning: プロパティ K2Node_DynamicCast_AsCharacter の読み取りを試行するためのアクセスはありません
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_1
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:0180
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"プロパティ K2Node_DynamicCast_AsCharacter の読み取りを試行するためのアクセスはありません"。 ノード: Update Combat Type グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:691][715]LogScript: Warning: アクセスなし
	BP_ToughSword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ToughSword_C_1
	Function /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon_C:OnEquipped:0195
[2023.04.24-07.28.08:691][715]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: Update Combat Type グラフ: OnEquipped 関数: On Equipped ブループリント: BP_BaseWeapon
[2023.04.24-07.28.08:691][715]PIE: サーバーにログインしました
[2023.04.24-07.28.08:692][715]PIE: PIE合計開始時間 0.184 秒。
[2023.04.24-07.28.08:900][718]LogD3D12RHI: Display: D3D12 CreateCommittedResource failed with params:
	Heap Type: 1
	Heap Flags: 4096
	Resource Dimension: 3
	Resource Width: 4096
	Resource Height: 4096
	Format: 9
	Resource Flags: 4
[2023.04.24-07.28.08:901][718]LogD3D12RHI: Error: Adapter->CreateCommittedResource(Desc, GetGPUMask(), HeapProps, InCreateState, InResourceStateMode, DefaultState, InClearValue, &NewResource, InName, false) failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12PoolAllocator.cpp:403 
 with error E_OUTOFMEMORY

[2023.04.24-07.28.14:792][718]LogConsoleResponse:    160 = 524288 KB (2D[2] 16384x4096 PF_R32_UINT UAV) Shadow.Virtual.PhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     61 = 524288 KB (2D[2] 16384x4096 PF_R32_UINT UAV) Shadow.Virtual.PhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:      4 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     46 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:      5 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     21 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    120 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:      8 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     29 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     82 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     25 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    138 = 73984 KB (2D 4352x4352 PF_FloatRGB UAV) Lumen.RadianceCache.FinalRadianceAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     24 = 73984 KB (2D 4352x4352 PF_FloatRGB UAV) Lumen.RadianceCache.FinalRadianceAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     42 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneDirectLighting
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    154 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneDirectLighting
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     45 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneFinalLighting
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    157 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneFinalLighting
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    155 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneIndirectLighting
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     43 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneIndirectLighting
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    137 = 65536 KB (2D 4096x4096 PF_FloatRGB UAV) Lumen.RadianceCache.RadianceProbeAtlasTextureSource
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     23 = 65536 KB (2D 4096x4096 PF_FloatRGB UAV) Lumen.RadianceCache.RadianceProbeAtlasTextureSource
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     76 = 65536 KB (2D 4096x4096 PF_FloatRGB UAV) Lumen.Radiosity.TraceRadianceAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    125 = 57344 KB (3D 1024x1024x56 PF_R8 UAV) GlobalDistanceField.PageAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     62 = 57344 KB (3D 1024x1024x56 PF_R8 UAV) GlobalDistanceField.PageAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    149 = 32768 KB (2D 4096x4096 PF_G16 RT) Lumen.SceneDepth
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     37 = 32768 KB (2D 4096x4096 PF_G16 RT) Lumen.SceneDepth
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    136 = 32768 KB (2D 4096x4096 PF_R16F UAV) Lumen.RadianceCache.DepthProbeAtlasTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     22 = 32768 KB (2D 4096x4096 PF_R16F UAV) Lumen.RadianceCache.DepthProbeAtlasTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     28 = 21504 KB (2D 2048x2048 PF_FloatRGB UAV) Lumen.RadianceCache.FinalRadianceAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    141 = 21504 KB (2D 2048x2048 PF_FloatRGB UAV) Lumen.RadianceCache.FinalRadianceAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    152 = 16384 KB (2D 4096x4096 PF_BC5 UAV) Lumen.SceneNormal
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     40 = 16384 KB (2D 4096x4096 PF_BC5 UAV) Lumen.SceneNormal
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    153 = 16384 KB (2D 4096x4096 PF_BC6H UAV) Lumen.SceneEmissive
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     41 = 16384 KB (2D 4096x4096 PF_BC6H UAV) Lumen.SceneEmissive
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     38 = 16384 KB (2D 4096x4096 PF_BC7 UAV) Lumen.SceneAlbedo
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    150 = 16384 KB (2D 4096x4096 PF_BC7 UAV) Lumen.SceneAlbedo
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    151 = 16384 KB (2D 4096x4096 PF_G8 RT) Lumen.SceneOpacity
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     39 = 16384 KB (2D 4096x4096 PF_G8 RT) Lumen.SceneOpacity
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     44 = 16384 KB (2D 4096x4096 PF_R8 RT UAV) Lumen.SceneNumFramesAccumulatedAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    156 = 16384 KB (2D 4096x4096 PF_R8 RT UAV) Lumen.SceneNumFramesAccumulatedAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    118 = 14400 KB (2D 2400x1496 PF_R32_FLOAT RT) Editor.PrimitivesDepthHistory unused(1)
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     30 = 14400 KB (2D 2400x1496 PF_R32_FLOAT RT) Editor.PrimitivesDepthHistory unused(2)
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     72 = 8192 KB (2D 1024x1024 PF_FloatRGBA UAV) Lumen.Radiosity.ProbeSHBlueAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     73 = 8192 KB (2D 1024x1024 PF_FloatRGBA UAV) Lumen.Radiosity.ProbeSHGreenAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     74 = 8192 KB (2D 1024x1024 PF_FloatRGBA UAV) Lumen.Radiosity.ProbeSHRedAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     14 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     36 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
