Log file open, 04/16/23 13:31:40
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(66) foot_r
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(67) ball_r
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(68) calf_twist_02_r
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(69) calf_twist_01_r
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(70) thigh_twist_01_r
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(71) thigh_twist_02_r
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(72) thigh_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(73) calf_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(74) foot_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(75) ball_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(76) calf_twist_02_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(77) calf_twist_01_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(78) thigh_twist_01_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(79) thigh_twist_02_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(80) ik_foot_root
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(81) ik_foot_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(82) ik_foot_r
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(83) ik_hand_root
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(84) ik_hand_gun
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(85) ik_hand_l
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(86) ik_hand_r
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(87) interaction
[2023.04.16-04.38.42:857][869]LogFbx: SortedLinks :(88) center_of_mass
[2023.04.16-04.38.42:857][869]LogFbx: Parsing AnimStack Unreal Take
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : MoveData_Speed
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(MoveData_Speed) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : base_pose
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(base_pose) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : calf_l_back_50
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(calf_l_back_50) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : calf_l_back_120
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(calf_l_back_120) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : calf_l_back_90
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(calf_l_back_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : calf_l_back_150
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(calf_l_back_150) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : calf_r_back_50
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(calf_r_back_50) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : calf_r_back_120
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(calf_r_back_120) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : calf_r_back_90
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(calf_r_back_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : calf_r_back_150
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(calf_r_back_150) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_l_fwd_30
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_l_fwd_30) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_l_down_20
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_l_down_20) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_l_back_30
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_l_back_30) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_l_up_40
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_l_up_40) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_r_fwd_30
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_r_fwd_30) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_r_down_20
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_r_down_20) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_r_back_30
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_r_back_30) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_r_up_40
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_r_up_40) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_r_back_310
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_r_back_310) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : clavicle_r_up_401
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(clavicle_r_up_401) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : foot_l_down_60
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(foot_l_down_60) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : foot_l_up_35
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(foot_l_up_35) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : foot_r_up_35
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(foot_r_up_35) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : foot_r_down_60
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(foot_r_down_60) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : hand_l_down_90
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(hand_l_down_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : hand_l_up_20
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(hand_l_up_20) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : hand_l_up_90
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(hand_l_up_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : hand_r_up_90
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(hand_r_up_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : hand_r_down_90
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(hand_r_down_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : hand_r_up_20
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(hand_r_up_20) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : Pose_0
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : Pose_1
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(Pose_1) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : Pose_2
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(Pose_2) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:958][869]LogFbx: CurveName : Pose_3
[2023.04.16-04.38.42:958][869]LogFbx: CurveName(Pose_3) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : Pose_4
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(Pose_4) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : Pose_5
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(Pose_5) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : Pose_6
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(Pose_6) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : Pose_7
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(Pose_7) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : Pose_8
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(Pose_8) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_l_in_110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_l_in_110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_l_in_35
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_l_in_35) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_l_out_35
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_l_out_35) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_l_in_50
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_l_in_50) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_l_in_75
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_l_in_75) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_l_in_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_l_in_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_l_out_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_l_out_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_l_in_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_l_in_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_r_in_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_r_in_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_r_out_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_r_out_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_r_out_35
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_r_out_35) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_r_in_75
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_r_in_75) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_r_in_50
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_r_in_50) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_r_in_110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_r_in_110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_r_in_35
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_r_in_35) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : lowerarm_r_in_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(lowerarm_r_in_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_bck_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_bck_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_fwd_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_fwd_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_in_45_out_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_in_45_out_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_fwd_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_fwd_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_bck_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_bck_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_bck_50
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_bck_50) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_out_110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_out_110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_out_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_out_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_fwd_45
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_fwd_45) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_in_50
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_in_50) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_fwd_110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_fwd_110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_out_55
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_out_55) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_l_out_85
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_l_out_85) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_fwd_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_fwd_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_out_55
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_out_55) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_fwd_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_fwd_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_fwd_45
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_fwd_45) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_bck_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_bck_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_out_85
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_out_85) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_in_50
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_in_50) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_out_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_out_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_out_110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_out_110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_bck_50
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_bck_50) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_bck_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_bck_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_in_45_out_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_in_45_out_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : thigh_r_fwd_110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(thigh_r_fwd_110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_back_45
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_back_45) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_out_55
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_out_55) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_out110_twist_in_70
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_out110_twist_in_70) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_out_85
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_out_85) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_fwd_110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_fwd_110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_in_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_in_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_out110_twist_out_70
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_out110_twist_out_70) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_out_twist_a
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_out_twist_a) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_fwd_15
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_fwd_15) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_out_15
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_out_15) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_back_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_back_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_out110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_out110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_fwd_twist_in_a
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_fwd_twist_in_a) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_l_fwd_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_l_fwd_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_out_15
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_out_15) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_fwd_15
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_fwd_15) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_out_twist_a
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_out_twist_a) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_fwd_90
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_out110
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_back_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_out_85
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_in_10
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_back_45
[2023.04.16-04.38.42:959][869]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:959][869]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : upperarm_r_out_55
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : upperarm_r_fwd_110
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : Distance
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : RemainingTurnYaw
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : TurnYawWeight
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : GroundDistance
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DisableLHandIK
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : ScaleDownWeaponR
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DisableLegIK
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : blendParent1
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DisableRHandIK
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DisableLeftHandPoseOverride
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(DisableLeftHandPoseOverride) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : applyHipfireOverridePose
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(applyHipfireOverridePose) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DisableHandIKRetargeting
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(DisableHandIKRetargeting) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : lowerarm_r_in_80
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(lowerarm_r_in_80) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : lowerarm_l_in_80
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(lowerarm_l_in_80) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : calf_r_back_130
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(calf_r_back_130) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : calf_l_back_130
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(calf_l_back_130) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : Pose_9
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(Pose_9) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : mask_geo
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : EnableLeftHandIK
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(EnableLeftHandIK) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DisableFacialAnimOverride
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(DisableFacialAnimOverride) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : TravelModeCorrectiveOverride
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(TravelModeCorrectiveOverride) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DisableLeftHandIK
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(DisableLeftHandIK) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : Q_Targeting_Jog
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(Q_Targeting_Jog) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : SwordInWorldCorrectiveOverride
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(SwordInWorldCorrectiveOverride) is skipped because it only contains invalid values.
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DistanceCurve
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : DistanceToApex
[2023.04.16-04.38.42:960][869]LogFbx: CurveName : ClothBlend
[2023.04.16-04.38.42:960][869]LogFbx: CurveName(ClothBlend) is skipped because it only contains invalid values.
[2023.04.16-04.38.43:119][869]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Kr004\Downloads\CourseFiles\CourseFiles\Animations/LightSword/Jump/Jump_Start.FBX)
[2023.04.16-04.38.43:125][869]LogFbx: Loading FBX Scene from C:\Users\Kr004\Downloads\CourseFiles\CourseFiles\Animations/LightSword/Jump/Jump_Start.FBX
[2023.04.16-04.38.43:151][869]LogFbx: FBX Scene Loaded Succesfully
[2023.04.16-04.38.43:152][869]LogFbx: SortedLinks :(0) root
