Log file open, 04/22/23 19:49:05
[2023.04.22-16.12.49:349][950]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.04.22-16.13.20:908][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-16.13.20:983][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.22-16.13.21:037][494]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.22-16.13.21:038][494]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterFAACB6D44D9680CAFAE29487750D879B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.22-16.13.21:046][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 11.7 sec)
[2023.04.22-16.13.21:054][494]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.22-16.13.21:054][494]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.22-16.13.39:528][932]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/CombatSystem/Animations/LightSword/Locomotion/LightSword_BS.LightSword_BS
[2023.04.22-16.13.39:610][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-16.13.39:719][932]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.22-16.13.39:906][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: ================================================
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: Total job queries 237, among them cache hits 51 (21.52%)
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 137 distinct outputs (73.66%)
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.22-16.13.39:907][932]LogShaderCompilers: Display: ================================================
[2023.04.22-16.13.40:384][932]LogSlate: Took 0.004723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.22-16.13.40:399][932]LogViewport: Scene viewport resized to 1002x550, mode Windowed.
[2023.04.22-16.13.40:409][932]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.22-16.13.47:386][328]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.04.22-16.15.14:037][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.22-16.15.15:249][483]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.22-16.15.15:258][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-16.15.15:309][483]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.22-16.15.15:309][483]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF54521452A4771952DCAE0648BED967435.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.22-16.15.15:321][483]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/Locomotion/LightSword_BS
[2023.04.22-16.15.15:321][483]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightSword_BSA751087E476F3432518D73878A664797.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/Locomotion/LightSword_BS.uasset'
[2023.04.22-16.15.15:328][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 11.8 sec)
[2023.04.22-16.15.15:335][483]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.22-16.15.15:335][483]LogContentValidation: Display: /Script/Engine.BlendSpace1D /Game/CombatSystem/Animations/LightSword/Locomotion/LightSword_BS.LightSword_BS を検証しています
[2023.04.22-16.15.15:335][483]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.22-16.15.46:116][359]LogViewport: Scene viewport resized to 1002x542, mode Windowed.
[2023.04.22-16.15.46:169][361]LogViewport: Scene viewport resized to 1002x519, mode Windowed.
[2023.04.22-16.15.46:198][362]LogViewport: Scene viewport resized to 1002x501, mode Windowed.
[2023.04.22-16.15.46:240][364]LogViewport: Scene viewport resized to 1002x462, mode Windowed.
[2023.04.22-16.15.46:277][366]LogViewport: Scene viewport resized to 1002x445, mode Windowed.
[2023.04.22-16.15.46:320][368]LogViewport: Scene viewport resized to 1002x420, mode Windowed.
[2023.04.22-16.15.46:359][370]LogViewport: Scene viewport resized to 1002x405, mode Windowed.
[2023.04.22-16.15.46:402][372]LogViewport: Scene viewport resized to 1002x388, mode Windowed.
[2023.04.22-16.15.46:444][374]LogViewport: Scene viewport resized to 1002x379, mode Windowed.
[2023.04.22-16.15.46:486][376]LogViewport: Scene viewport resized to 1002x371, mode Windowed.
[2023.04.22-16.15.46:525][378]LogViewport: Scene viewport resized to 1002x363, mode Windowed.
[2023.04.22-16.15.46:565][380]LogViewport: Scene viewport resized to 1002x357, mode Windowed.
[2023.04.22-16.15.46:608][382]LogViewport: Scene viewport resized to 1002x350, mode Windowed.
[2023.04.22-16.15.46:651][384]LogViewport: Scene viewport resized to 1002x341, mode Windowed.
[2023.04.22-16.15.46:690][386]LogViewport: Scene viewport resized to 1002x336, mode Windowed.
[2023.04.22-16.15.46:729][388]LogViewport: Scene viewport resized to 1002x329, mode Windowed.
[2023.04.22-16.15.46:770][390]LogViewport: Scene viewport resized to 1002x323, mode Windowed.
[2023.04.22-16.15.46:812][392]LogViewport: Scene viewport resized to 1002x315, mode Windowed.
[2023.04.22-16.15.46:852][394]LogViewport: Scene viewport resized to 1002x314, mode Windowed.
[2023.04.22-16.16.15:897][947]LogViewport: Scene viewport resized to 1002x323, mode Windowed.
[2023.04.22-16.16.15:949][949]LogViewport: Scene viewport resized to 1002x339, mode Windowed.
[2023.04.22-16.16.15:991][951]LogViewport: Scene viewport resized to 1002x356, mode Windowed.
[2023.04.22-16.16.16:019][952]LogViewport: Scene viewport resized to 1002x371, mode Windowed.
[2023.04.22-16.16.16:059][954]LogViewport: Scene viewport resized to 1002x386, mode Windowed.
[2023.04.22-16.16.16:094][956]LogViewport: Scene viewport resized to 1002x398, mode Windowed.
[2023.04.22-16.16.16:137][958]LogViewport: Scene viewport resized to 1002x415, mode Windowed.
[2023.04.22-16.16.16:179][960]LogViewport: Scene viewport resized to 1002x430, mode Windowed.
[2023.04.22-16.16.16:220][962]LogViewport: Scene viewport resized to 1002x447, mode Windowed.
[2023.04.22-16.16.16:251][963]LogViewport: Scene viewport resized to 1002x463, mode Windowed.
[2023.04.22-16.16.16:291][965]LogViewport: Scene viewport resized to 1002x479, mode Windowed.
[2023.04.22-16.16.16:329][967]LogViewport: Scene viewport resized to 1002x492, mode Windowed.
[2023.04.22-16.16.16:372][969]LogViewport: Scene viewport resized to 1002x508, mode Windowed.
[2023.04.22-16.16.16:415][971]LogViewport: Scene viewport resized to 1002x525, mode Windowed.
[2023.04.22-16.16.16:458][973]LogViewport: Scene viewport resized to 1002x538, mode Windowed.
[2023.04.22-16.16.16:501][975]LogViewport: Scene viewport resized to 1002x543, mode Windowed.
[2023.04.22-16.16.16:590][980]LogViewport: Scene viewport resized to 1002x545, mode Windowed.
[2023.04.22-16.16.16:660][983]LogViewport: Scene viewport resized to 1002x549, mode Windowed.
[2023.04.22-16.16.16:693][984]LogViewport: Scene viewport resized to 1002x554, mode Windowed.
[2023.04.22-16.16.30:611][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.22-16.16.31:597][716]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.22-16.16.31:606][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-16.16.31:663][716]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/Locomotion/LightSword_BS
[2023.04.22-16.16.31:663][716]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightSword_BSE0F522864B954CD780FA389B8F88E07E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/Locomotion/LightSword_BS.uasset'
[2023.04.22-16.16.31:669][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 11.8 sec)
[2023.04.22-16.16.31:677][716]AssetCheck: New page: アセット保存：LightSword_BS
[2023.04.22-16.16.31:677][716]LogContentValidation: Display: /Script/Engine.BlendSpace1D /Game/CombatSystem/Animations/LightSword/Locomotion/LightSword_BS.LightSword_BS を検証しています
[2023.04.22-16.16.54:965][462]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-16.16.54:971][462]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-16.16.54:972][462]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-16.16.54:972][462]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-16.16.54:972][462]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 149 us)
[2023.04.22-16.16.54:972][462]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 4 ms)
[2023.04.22-16.16.54:972][462]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.22-16.16.54:975][462]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.22-16.16.55:234][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.22-16.16.55:239][462]LogPlayLevel: PlayLevel: Blueprint regeneration took 267 ms (1 blueprints)
[2023.04.22-16.16.55:239][462]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 10:16:55)
[2023.04.22-16.16.55:239][462]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-16.16.55:243][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003133s)
[2023.04.22-16.16.55:243][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003160s)
[2023.04.22-16.16.55:243][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-16.16.55:243][462]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-16.16.55:244][462]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-16.16.55:244][462]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-16.16.55:244][462]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-16.16.55:244][462]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-16.16.55:245][462]LogWorldPartition: Display: WorldPartition initialize took 716 us (total: 302 ms)
[2023.04.22-16.16.55:245][462]LogPlayLevel: PIE: World Init took: (0.001528s)
[2023.04.22-16.16.55:281][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.22-16.16.55:282][462]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.22-16.16.55:282][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-16.16.55:282][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-16.16.55:282][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-16.16.55:282][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-16.16.55:282][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-16.16.55:282][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-16.16.55:282][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-16.16.55:282][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-16.16.55:282][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-16.16.55:282][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-16.16.55:282][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-16.16.55:284][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-16.16.55:406][462]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-16.16.55:406][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-16.16.55:406][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-16.16.55:406][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-16.16.55:407][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.22-16.16.55:407][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.22-16.16.55:408][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.22-16.16.55:408][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.22-16.16.55:408][462]LogInit: FAudioDevice initialized.
[2023.04.22-16.16.55:408][462]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.04.22-16.16.55:411][462]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.22-16.16.55:413][462]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-01.16.55
[2023.04.22-16.16.55:413][462]LogWorld: Bringing up level for play took: 0.001902
[2023.04.22-16.16.55:415][462]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.22-16.16.55:416][462]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.22-16.16.55:416][462]PIE: サーバーにログインしました
[2023.04.22-16.16.55:416][462]PIE: PIE合計開始時間 0.446 秒。
[2023.04.22-16.16.57:376][610]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:PerformDodge:00C1
[2023.04.22-16.16.57:376][610]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.16.57:376][610]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:PerformDodge:00A2
[2023.04.22-16.16.57:376][610]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.16.57:376][610]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.16.57:376][610]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.16.57:376][610]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.16.57:376][610]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.17.02:642][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.17.02:642][ 52]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-16.17.02:642][ 52]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.17.02:642][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.17.02:642][ 52]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.22-16.17.02:645][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-16.17.02:650][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.17.02:686][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-16.17.02:686][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.22-16.17.02:688][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.22-16.17.02:694][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.17.02:697][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.22-16.17.02:818][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.22-16.17.06:073][278]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.22-16.17.06:090][278]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.22-16.19.18:937][653]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-16.19.18:942][653]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-16.19.18:943][653]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-16.19.18:943][653]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-16.19.18:943][653]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 153 us)
[2023.04.22-16.19.18:943][653]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 5 ms)
[2023.04.22-16.19.18:944][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-16.19.18:944][653]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 10:19:18)
[2023.04.22-16.19.18:972][653]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-16.19.18:975][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003351s)
[2023.04.22-16.19.18:975][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003429s)
[2023.04.22-16.19.18:975][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-16.19.18:975][653]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-16.19.18:976][653]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-16.19.18:976][653]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-16.19.18:976][653]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-16.19.18:976][653]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-16.19.18:976][653]LogWorldPartition: Display: WorldPartition initialize took 682 us (total: 303 ms)
[2023.04.22-16.19.18:976][653]LogPlayLevel: PIE: World Init took: (0.001354s)
[2023.04.22-16.19.19:010][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.22-16.19.19:014][653]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.22-16.19.19:015][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-16.19.19:015][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-16.19.19:015][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-16.19.19:015][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-16.19.19:015][653]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-16.19.19:015][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-16.19.19:015][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-16.19.19:015][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-16.19.19:015][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-16.19.19:015][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-16.19.19:015][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-16.19.19:016][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-16.19.19:136][653]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-16.19.19:136][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-16.19.19:136][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-16.19.19:136][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-16.19.19:137][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.22-16.19.19:137][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.22-16.19.19:138][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.22-16.19.19:138][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.22-16.19.19:138][653]LogInit: FAudioDevice initialized.
[2023.04.22-16.19.19:138][653]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.04.22-16.19.19:141][653]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.22-16.19.19:143][653]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-01.19.19
[2023.04.22-16.19.19:143][653]LogWorld: Bringing up level for play took: 0.001949
[2023.04.22-16.19.19:144][653]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.22-16.19.19:146][653]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.22-16.19.19:146][653]PIE: サーバーにログインしました
[2023.04.22-16.19.19:147][653]PIE: PIE合計開始時間 0.204 秒。
[2023.04.22-16.19.20:782][781]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.19.20:783][781]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.19.20:783][781]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.19.20:783][781]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.19.20:783][781]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.19.20:783][781]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.22-16.21.24:099][  3]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.21.25:610][124]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.21.27:654][291]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.21.28:477][358]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.21.30:507][525]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.21.31:231][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.21.31:232][583]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
