Log file open, 04/25/23 11:51:02
[2023.04.25-03.52.37:641][845]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-03.52.37:641][845]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-03.52.37:641][845]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-03.52.37:641][845]LogWorldPartition: Display: WorldPartition initialize took 722 us (total: 427 ms)
[2023.04.25-03.52.37:641][845]LogPlayLevel: PIE: World Init took: (0.001428s)
[2023.04.25-03.52.37:674][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.25-03.52.37:677][845]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.25-03.52.37:677][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-03.52.37:677][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-03.52.37:677][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-03.52.37:677][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-03.52.37:677][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-03.52.37:677][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-03.52.37:677][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-03.52.37:677][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-03.52.37:677][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-03.52.37:677][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-03.52.37:677][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-03.52.37:679][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-03.52.37:820][845]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-03.52.37:820][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-03.52.37:820][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-03.52.37:820][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-03.52.37:820][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.25-03.52.37:820][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.25-03.52.37:822][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.25-03.52.37:822][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.25-03.52.37:822][845]LogInit: FAudioDevice initialized.
[2023.04.25-03.52.37:822][845]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.04.25-03.52.37:824][845]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-03.52.37:826][845]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-12.52.37
[2023.04.25-03.52.37:826][845]LogWorld: Bringing up level for play took: 0.001938
[2023.04.25-03.52.37:828][845]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.25-03.52.37:829][845]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-03.52.37:829][845]PIE: サーバーにログインしました
[2023.04.25-03.52.37:830][845]PIE: PIE合計開始時間 0.194 秒。
[2023.04.25-03.52.40:676][ 78]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.25-03.53.16:646][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-03.53.16:646][455]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-03.53.16:646][455]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-03.53.16:647][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.53.16:647][455]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-03.53.16:651][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-03.53.16:656][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.53.16:692][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-03.53.16:693][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.25-03.53.16:694][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.25-03.53.16:704][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.25-03.53.16:721][456]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.25-03.53.26:938][545]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.057 and deleted 0 files with total size 0 MiB. Scanned 12585 files in 12339 folders with total size 2834 MiB.
[2023.04.25-03.53.50:393][710]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/CombatSystem/BP/Enums/E_Stats.E_Stats
[2023.04.25-03.54.14:378][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.25-03.54.15:870][647]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.25-03.54.15:878][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.54.15:912][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Enums/E_Stats" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Enums/E_Stats.uasset" SILENT=true
[2023.04.25-03.54.15:912][647]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Enums/E_Stats
[2023.04.25-03.54.15:913][647]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/E_Stats9A8E82E8409470964F1B88BC5163A504.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Enums/E_Stats.uasset'
[2023.04.25-03.54.15:923][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 5.76 sec)
[2023.04.25-03.54.15:930][647]AssetCheck: New page: アセット保存：E_Stats
[2023.04.25-03.54.15:930][647]LogContentValidation: Display: /Script/Engine.UserDefinedEnum /Game/CombatSystem/BP/Enums/E_Stats.E_Stats を検証しています
[2023.04.25-04.14.28:577][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.14.28:645][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.14.28:708][329]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.14.28:709][329]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD75B23644D6BC4EA19584EB2646E5D18.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.14.28:716][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 5.90 sec)
[2023.04.25-04.14.28:730][329]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.14.28:730][329]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.15.00:109][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.15.00:173][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.15.00:234][831]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.15.00:235][831]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterF7BB3653497187EDA97C18A3EC1DD9A7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.15.00:240][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 6.03 sec)
[2023.04.25-04.15.00:248][831]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.15.00:248][831]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.15.01:901][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.15.01:958][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.15.02:016][985]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.15.02:016][985]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter539CC87943F741FA7120A0B7CB670A0B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.15.02:023][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 6.15 sec)
[2023.04.25-04.15.02:030][985]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.15.02:030][985]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.15.10:067][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.15.10:131][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.15.10:191][434]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.15.10:192][434]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter24ECD6954F6BED6520DC008F73D89A98.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.15.10:198][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 6.29 sec)
[2023.04.25-04.15.10:205][434]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.15.10:205][434]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.15.24:197][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.15.24:282][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.15.24:341][509]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.15.24:341][509]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter964F3BF649BF114AD56A979CDFE8C90E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.15.24:348][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 6.44 sec)
[2023.04.25-04.15.24:356][509]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.15.24:356][509]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.15.25:714][636]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.25-04.15.25:811][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.25-04.15.27:095][729]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-04.15.27:099][729]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-04.15.27:100][729]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-04.15.27:100][729]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-04.15.27:100][729]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 125 us)
[2023.04.25-04.15.27:100][729]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 3 ms)
[2023.04.25-04.15.27:100][729]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.25-04.15.27:101][729]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.04.25-04.15.27:141][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.25-04.15.27:143][729]LogPlayLevel: PlayLevel: Blueprint regeneration took 42 ms (1 blueprints)
[2023.04.25-04.15.27:143][729]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 22:15:27)
[2023.04.25-04.15.27:143][729]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-04.15.27:147][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003209s)
[2023.04.25-04.15.27:147][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003235s)
[2023.04.25-04.15.27:147][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-04.15.27:147][729]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-04.15.27:148][729]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-04.15.27:148][729]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-04.15.27:148][729]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-04.15.27:149][729]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-04.15.27:149][729]LogWorldPartition: Display: WorldPartition initialize took 717 us (total: 427 ms)
[2023.04.25-04.15.27:149][729]LogPlayLevel: PIE: World Init took: (0.001491s)
[2023.04.25-04.15.27:182][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.25-04.15.27:183][729]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.25-04.15.27:183][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-04.15.27:183][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-04.15.27:183][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-04.15.27:183][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-04.15.27:183][729]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-04.15.27:183][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-04.15.27:183][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-04.15.27:183][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-04.15.27:184][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-04.15.27:184][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-04.15.27:184][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-04.15.27:186][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-04.15.27:308][729]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-04.15.27:308][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-04.15.27:308][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-04.15.27:308][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-04.15.27:309][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.25-04.15.27:309][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.25-04.15.27:310][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.25-04.15.27:310][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.25-04.15.27:310][729]LogInit: FAudioDevice initialized.
[2023.04.25-04.15.27:310][729]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.04.25-04.15.27:316][729]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-04.15.27:319][729]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-13.15.27
[2023.04.25-04.15.27:319][729]LogWorld: Bringing up level for play took: 0.002601
[2023.04.25-04.15.27:320][729]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.25-04.15.27:322][729]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-04.15.27:322][729]PIE: サーバーにログインしました
[2023.04.25-04.15.27:323][729]PIE: PIE合計開始時間 0.224 秒。
[2023.04.25-04.15.30:297][968]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-04.15.30:735][  5]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-04.15.31:019][ 29]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-04.15.31:854][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-04.15.31:854][ 96]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-04.15.31:854][ 96]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-04.15.31:854][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-04.15.31:854][ 96]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-04.15.31:933][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-04.15.31:938][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-04.15.31:976][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-04.15.31:976][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.25-04.15.31:978][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.25-04.15.31:986][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.25-04.15.32:013][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.25-04.15.50:848][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.15.50:904][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.15.50:968][570]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.15.50:969][570]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterFDB8DBF24ED2D1283FBEAF86DBF6414D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.15.50:975][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 6.56 sec)
[2023.04.25-04.15.50:982][570]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.15.50:982][570]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.15.52:337][677]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-04.15.52:342][677]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-04.15.52:343][677]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-04.15.52:343][677]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-04.15.52:343][677]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 129 us)
[2023.04.25-04.15.52:343][677]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 4 ms)
[2023.04.25-04.15.52:343][677]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.25-04.15.52:346][677]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.25-04.15.52:523][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.25-04.15.52:525][677]LogPlayLevel: PlayLevel: Blueprint regeneration took 181 ms (1 blueprints)
[2023.04.25-04.15.52:525][677]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 22:15:52)
[2023.04.25-04.15.52:525][677]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-04.15.52:528][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003130s)
[2023.04.25-04.15.52:528][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003153s)
[2023.04.25-04.15.52:528][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-04.15.52:528][677]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-04.15.52:529][677]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-04.15.52:529][677]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-04.15.52:529][677]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-04.15.52:530][677]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-04.15.52:530][677]LogWorldPartition: Display: WorldPartition initialize took 687 us (total: 428 ms)
[2023.04.25-04.15.52:530][677]LogPlayLevel: PIE: World Init took: (0.001390s)
[2023.04.25-04.15.52:563][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.25-04.15.52:564][677]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.25-04.15.52:564][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-04.15.52:564][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-04.15.52:564][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-04.15.52:564][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-04.15.52:564][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-04.15.52:564][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-04.15.52:564][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-04.15.52:564][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-04.15.52:564][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-04.15.52:564][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-04.15.52:564][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-04.15.52:567][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-04.15.52:698][677]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-04.15.52:698][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-04.15.52:698][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-04.15.52:698][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-04.15.52:700][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.25-04.15.52:700][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.25-04.15.52:701][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.25-04.15.52:701][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.25-04.15.52:701][677]LogInit: FAudioDevice initialized.
[2023.04.25-04.15.52:701][677]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.04.25-04.15.52:707][677]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-04.15.52:708][677]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-13.15.52
[2023.04.25-04.15.52:709][677]LogWorld: Bringing up level for play took: 0.002105
[2023.04.25-04.15.52:710][677]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.25-04.15.52:712][677]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-04.15.52:712][677]PIE: サーバーにログインしました
[2023.04.25-04.15.52:713][677]PIE: PIE合計開始時間 0.372 秒。
[2023.04.25-04.15.55:564][897]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 50.0
[2023.04.25-04.15.55:955][929]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 50.0
[2023.04.25-04.15.56:114][942]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 50.0
