Log file open, 04/19/23 21:19:13
	CollisionTrace_ANS_C /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:006D
[2023.04.19-12.57.05:731][466]LogScript: Warning: プロパティ CallFunc_GetComponentByClass_ReturnValue の読み取りを試行するためのアクセスはありません
	CollisionTrace_ANS_C /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:006D
[2023.04.19-12.57.06:007][482]LogScript: Warning: プロパティ CallFunc_GetComponentByClass_ReturnValue の読み取りを試行するためのアクセスはありません
	CollisionTrace_ANS_C /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:006D
[2023.04.19-12.57.06:735][524]LogScript: Warning: プロパティ CallFunc_GetComponentByClass_ReturnValue の読み取りを試行するためのアクセスはありません
	CollisionTrace_ANS_C /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:006D
[2023.04.19-12.57.06:994][539]LogScript: Warning: プロパティ CallFunc_GetComponentByClass_ReturnValue の読み取りを試行するためのアクセスはありません
	CollisionTrace_ANS_C /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:006D
[2023.04.19-12.57.13:122][882]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack02_Montage.LightAttack02_Montage
[2023.04.19-12.57.13:177][882]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.19-12.57.21:077][320]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack03_Montage.LightAttack03_Montage
[2023.04.19-12.57.50:100][810]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.04.19-12.57.50:725][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.19-12.57.52:169][839]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.19-12.57.52:177][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-12.57.52:225][839]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.19-12.57.52:225][839]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF513EC1C164845DF5A2EFE81A327EE5E46.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.19-12.57.52:237][839]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage
[2023.04.19-12.57.52:237][839]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightAttack01_Montage58A2E4EE496B1817B8BC95A2F44F2762.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.uasset'
[2023.04.19-12.57.52:247][839]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack02_Montage
[2023.04.19-12.57.52:248][839]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightAttack02_Montage282BC95D4FF54F41AA2501B6FE54991C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/LightAttack/LightAttack02_Montage.uasset'
[2023.04.19-12.57.52:257][839]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack03_Montage
[2023.04.19-12.57.52:257][839]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightAttack03_Montage4D9EAF524ED31188C360A7A7A4A176C7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/LightAttack/LightAttack03_Montage.uasset'
[2023.04.19-12.57.52:263][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.12 sec)
[2023.04.19-12.57.52:271][839]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.19-12.57.52:271][839]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage を検証しています
[2023.04.19-12.57.52:271][839]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack02_Montage.LightAttack02_Montage を検証しています
[2023.04.19-12.57.52:271][839]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack03_Montage.LightAttack03_Montage を検証しています
[2023.04.19-12.57.52:271][839]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.19-12.57.57:974][ 76]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.19-12.57.57:981][ 76]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-12.57.57:982][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-12.57.57:982][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-12.57.57:982][ 76]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 37 us)
[2023.04.19-12.57.57:982][ 76]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 1 ms)
[2023.04.19-12.57.57:982][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-12.57.57:982][ 76]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/20 6:57:57)
[2023.04.19-12.57.57:982][ 76]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-12.57.57:985][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003383s)
[2023.04.19-12.57.57:985][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003404s)
[2023.04.19-12.57.57:985][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-12.57.57:985][ 76]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-12.57.57:986][ 76]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-12.57.57:986][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-12.57.57:986][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-12.57.57:986][ 76]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-12.57.57:986][ 76]LogWorldPartition: Display: WorldPartition initialize took 714 us (total: 518 ms)
[2023.04.19-12.57.57:986][ 76]LogPlayLevel: PIE: World Init took: (0.001449s)
[2023.04.19-12.57.58:017][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.19-12.57.58:020][ 76]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.19-12.57.58:020][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-12.57.58:020][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-12.57.58:020][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-12.57.58:020][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-12.57.58:020][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-12.57.58:020][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-12.57.58:020][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-12.57.58:020][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-12.57.58:020][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-12.57.58:020][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-12.57.58:020][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-12.57.58:022][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-12.57.58:144][ 76]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.19-12.57.58:144][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-12.57.58:144][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-12.57.58:144][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-12.57.58:145][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.19-12.57.58:145][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.19-12.57.58:146][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.19-12.57.58:146][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.19-12.57.58:146][ 76]LogInit: FAudioDevice initialized.
[2023.04.19-12.57.58:146][ 76]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.19-12.57.58:155][ 76]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-12.57.58:156][ 76]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.19-21.57.58
[2023.04.19-12.57.58:157][ 76]LogWorld: Bringing up level for play took: 0.001943
[2023.04.19-12.57.58:158][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.19-12.57.58:160][ 76]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.19-12.57.58:160][ 76]PIE: サーバーにログインしました
[2023.04.19-12.57.58:161][ 76]PIE: PIE合計開始時間 0.181 秒。
[2023.04.19-12.58.03:942][517]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.58.07:378][792]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.58.08:218][859]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.58.09:010][923]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.58.10:522][ 45]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.58.12:083][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.58.12:083][163]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-12.58.12:083][163]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-12.58.12:083][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-12.58.12:083][163]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-12.58.12:086][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-12.58.12:091][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-12.58.12:115][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-12.58.12:115][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.19-12.58.12:117][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.19-12.58.12:123][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.58.12:125][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.19-12.58.12:160][164]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.19-13.00.44:945][800]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=スピーカー (Voice Changer Virtual Audio Device (WDM)), InstanceID=1
[2023.04.19-13.00.45:041][800]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24056
[2023.04.19-13.00.45:375][801]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e5a6dee6-163b-4ae0-ad96-e22863c9e32a}, Name=スピーカー (Voice Changer Virtual Audio Device (WDM))), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=10.72
[2023.04.19-13.00.45:375][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-13.00.45:376][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-14.11.00:846][812]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.19-14.11.01:069][812]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24056
[2023.04.19-14.11.01:929][815]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0} Name=MSI MD241P (NVIDIA High Definition Audio))
[2023.04.19-14.11.01:949][815]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.19-14.11.02:369][816]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.19-14.11.03:403][819]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0}, Name=MSI MD241P (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=873.43
[2023.04.19-14.11.03:403][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-14.11.03:404][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-14.31.47:801][552]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.079 and deleted 0 files with total size 0 MiB. Scanned 12551 files in 12306 folders with total size 2829 MiB.
[2023.04.19-15.31.47:841][349]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.119 and deleted 0 files with total size 0 MiB. Scanned 12551 files in 12306 folders with total size 2829 MiB.
[2023.04.19-16.03.08:909][175]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.19-16.03.08:919][175]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-16.03.08:920][175]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-16.03.08:920][175]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-16.03.08:920][175]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 60 us)
[2023.04.19-16.03.08:921][175]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.04.19-16.03.08:923][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.03.08:923][175]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/20 10:03:08)
[2023.04.19-16.03.08:924][175]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-16.03.08:941][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017117s)
[2023.04.19-16.03.08:941][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017372s)
[2023.04.19-16.03.08:942][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.03.08:943][175]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-16.03.08:944][175]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-16.03.08:944][175]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-16.03.08:944][175]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-16.03.08:945][175]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-16.03.08:945][175]LogWorldPartition: Display: WorldPartition initialize took 893 us (total: 519 ms)
[2023.04.19-16.03.08:945][175]LogPlayLevel: PIE: World Init took: (0.003998s)
[2023.04.19-16.03.09:048][175]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.04.19-16.03.09:055][175]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.19-16.03.09:055][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.03.09:055][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.03.09:055][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.03.09:055][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.03.09:055][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-16.03.09:055][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.03.09:055][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-16.03.09:055][175]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.03.09:056][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.03.09:056][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.03.09:056][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.03.09:058][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.03.09:178][175]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.19-16.03.09:179][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.03.09:179][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.03.09:179][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.03.09:181][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.19-16.03.09:181][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.19-16.03.09:183][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.19-16.03.09:183][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.19-16.03.09:184][175]LogInit: FAudioDevice initialized.
[2023.04.19-16.03.09:184][175]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.19-16.03.09:190][175]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.03.09:194][175]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.20-01.03.09
[2023.04.19-16.03.09:195][175]LogWorld: Bringing up level for play took: 0.004667
[2023.04.19-16.03.09:197][175]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.19-16.03.09:199][175]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.19-16.03.09:200][175]PIE: サーバーにログインしました
[2023.04.19-16.03.09:201][175]PIE: PIE合計開始時間 0.282 秒。
[2023.04.19-16.03.13:112][495]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-16.03.13:878][558]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-16.03.14:602][618]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-16.03.16:255][755]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-16.03.17:095][825]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-16.04.09:806][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.04.09:806][242]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-16.04.09:806][242]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.09:806][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.04.09:806][242]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-16.04.09:812][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.04.09:817][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.04.09:845][242]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.04.09:845][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-16.04.09:847][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-16.04.09:854][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.04.09:857][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.19-16.04.10:224][243]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.19-16.04.41:696][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.04.41:766][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.19-16.04.41:820][476]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.19-16.04.41:820][476]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterDDB6553447FB2299306DD1A2BCBA52CA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.19-16.04.41:825][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.25 sec)
[2023.04.19-16.04.41:833][476]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.19-16.04.41:833][476]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.19-16.04.43:346][587]LogSlate: Window 'LightAttack03_Montage' being destroyed
[2023.04.19-16.04.43:350][587]LogSlate: Window 'LightAttack03_Montage' being destroyed
[2023.04.19-16.04.43:354][587]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.43:354][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.04.43:496][587]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.43:496][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.04.43:549][587]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.43:549][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.04.52:897][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.19-16.04.52:910][227]LogStall: Shutdown...
[2023.04.19-16.04.52:917][227]LogStall: Shutdown complete.
[2023.04.19-16.04.52:939][227]LogSlate: Window 'Master_SoleLike - Unreal Editor' being destroyed
[2023.04.19-16.04.53:004][228]Cmd: QUIT_EDITOR
[2023.04.19-16.04.53:004][228]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.19-16.04.53:006][228]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
