Log file open, 04/25/23 15:43:36
[2023.04.25-11.37.14:383][102]LogBlueprintUserMessages: [StatsComponent] 46.0
[2023.04.25-11.37.14:482][110]LogBlueprintUserMessages: [StatsComponent] 48.0
[2023.04.25-11.37.14:583][118]LogBlueprintUserMessages: [StatsComponent] 50.0
[2023.04.25-11.37.14:677][126]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.04.25-11.37.14:783][135]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.04.25-11.37.14:875][143]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.04.25-11.37.14:983][152]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.04.25-11.37.15:076][160]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.04.25-11.37.15:183][169]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.04.25-11.37.15:276][177]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.04.25-11.37.15:382][186]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-11.37.15:475][194]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-11.37.15:583][203]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-11.37.15:678][211]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-11.37.15:785][220]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-11.37.15:880][228]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-11.37.20:000][571]LogBlueprintUserMessages: [StatsComponent] 18.0
[2023.04.25-11.37.20:099][579]LogBlueprintUserMessages: [StatsComponent] 20.0
[2023.04.25-11.37.20:197][587]LogBlueprintUserMessages: [StatsComponent] 22.0
[2023.04.25-11.37.20:294][595]LogBlueprintUserMessages: [StatsComponent] 24.0
[2023.04.25-11.37.20:394][603]LogBlueprintUserMessages: [StatsComponent] 26.0
[2023.04.25-11.37.20:494][611]LogBlueprintUserMessages: [StatsComponent] 28.0
[2023.04.25-11.37.20:592][619]LogBlueprintUserMessages: [StatsComponent] 30.0
[2023.04.25-11.37.20:691][627]LogBlueprintUserMessages: [StatsComponent] 32.0
[2023.04.25-11.37.20:790][635]LogBlueprintUserMessages: [StatsComponent] 34.0
[2023.04.25-11.37.20:900][644]LogBlueprintUserMessages: [StatsComponent] 36.0
[2023.04.25-11.37.20:999][652]LogBlueprintUserMessages: [StatsComponent] 38.0
[2023.04.25-11.37.21:097][660]LogBlueprintUserMessages: [StatsComponent] 40.0
[2023.04.25-11.37.21:196][668]LogBlueprintUserMessages: [StatsComponent] 42.0
[2023.04.25-11.37.21:295][676]LogBlueprintUserMessages: [StatsComponent] 44.0
[2023.04.25-11.37.21:395][684]LogBlueprintUserMessages: [StatsComponent] 46.0
[2023.04.25-11.37.21:494][692]LogBlueprintUserMessages: [StatsComponent] 48.0
[2023.04.25-11.37.21:590][700]LogBlueprintUserMessages: [StatsComponent] 50.0
[2023.04.25-11.37.22:164][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-11.37.22:164][745]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-11.37.22:165][745]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-11.37.22:165][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-11.37.22:165][745]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-11.37.22:171][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-11.37.22:180][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-11.37.22:235][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-11.37.22:235][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.25-11.37.22:236][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.25-11.37.22:247][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.25-11.37.22:288][746]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.04.25-11.37.36:900][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.37.36:970][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-11.37.37:032][865]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-11.37.37:032][865]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterF3FF8881477F8896705E69B5B33F9C8A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-11.37.37:038][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 31.5 sec)
[2023.04.25-11.37.37:047][865]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-11.37.37:047][865]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-11.37.38:058][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.25-11.37.39:320][947]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.25-11.37.39:328][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.37.39:496][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.25-11.37.39:555][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.25-11.37.39:609][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.25-11.37.39:615][947]LogFileHelpers: 保存する新たな変更はありません！
[2023.04.25-11.37.39:668][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.25-11.37.39:673][947]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.04.25-11.37.39:673][947]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/ThirdPersonMap52A8D96D43B076990470CC94AF7621F4.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.04.25-11.37.39:681][947]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.067
[2023.04.25-11.37.39:693][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 365 ms (total: 31.8 sec)
[2023.04.25-11.37.39:701][947]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.04.25-11.37.39:701][947]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.04.25-11.37.45:825][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.37.45:887][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-11.37.45:953][468]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-11.37.45:953][468]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD402484445FEA1C2428FF3828806EA7D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-11.37.45:960][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 32.0 sec)
[2023.04.25-11.37.45:968][468]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-11.37.45:968][468]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-11.37.53:983][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.37.54:046][158]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-11.37.54:047][158]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentFB9F14D34CB4A830BB0E47970CF661EA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-11.37.54:053][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 32.0 sec)
[2023.04.25-11.37.54:060][158]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-11.37.54:061][158]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-11.38.35:183][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.38.35:244][951]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-11.38.35:245][951]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent9A72773143D009178E9DEBB31C610971.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-11.38.35:251][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 32.1 sec)
[2023.04.25-11.38.35:260][951]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-11.38.35:260][951]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-11.38.39:206][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.38.39:270][207]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-11.38.39:270][207]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentD7FD989E4608BE6BE78CD5945F731E62.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-11.38.39:276][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 32.2 sec)
[2023.04.25-11.38.39:284][207]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-11.38.39:284][207]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-11.38.44:972][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.38.45:046][699]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-11.38.45:047][699]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent86106714433AC866439108BC247BF5C4.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-11.38.45:054][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 32.2 sec)
[2023.04.25-11.38.45:063][699]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-11.38.45:063][699]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-11.38.48:864][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.38.48:941][ 30]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-11.38.48:942][ 30]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent3EC02B804E9A5D1E17200CBDA2D50D1A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-11.38.48:949][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 32.3 sec)
[2023.04.25-11.38.48:956][ 30]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-11.38.48:956][ 30]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-11.39.01:111][476]BlueprintLog: New page: BP_StatsComponent をコンパイル
[2023.04.25-11.39.01:453][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.25-11.40.09:686][622]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.25-11.40.18:889][394]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.25-11.40.37:248][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.40.37:285][373]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/UI/WB_MainHUD" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/UI/WB_MainHUD.uasset" SILENT=true
[2023.04.25-11.40.37:288][373]LogSavePackage: Moving output files for package: /Game/CombatSystem/UI/WB_MainHUD
[2023.04.25-11.40.37:288][373]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/WB_MainHUDC4D8C2604E62B756C8A5ABA3266BE3DC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/UI/WB_MainHUD.uasset'
[2023.04.25-11.40.37:294][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 32.4 sec)
[2023.04.25-11.40.37:303][373]AssetCheck: New page: アセット保存：WB_MainHUD
[2023.04.25-11.40.37:303][373]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/CombatSystem/UI/WB_MainHUD.WB_MainHUD を検証しています
[2023.04.25-11.40.38:430][464]BlueprintLog: New page: WB_MainHUD をコンパイル
[2023.04.25-11.40.38:510][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.25-11.40.39:401][517]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-11.40.39:412][517]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-11.40.39:413][517]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-11.40.39:413][517]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-11.40.39:413][517]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 393 us)
[2023.04.25-11.40.39:413][517]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 11 ms)
[2023.04.25-11.40.39:413][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-11.40.39:413][517]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 5:40:39)
[2023.04.25-11.40.39:436][517]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-11.40.39:439][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003210s)
[2023.04.25-11.40.39:439][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003239s)
[2023.04.25-11.40.39:439][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-11.40.39:439][517]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-11.40.39:440][517]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-11.40.39:440][517]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-11.40.39:440][517]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-11.40.39:440][517]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-11.40.39:440][517]LogWorldPartition: Display: WorldPartition initialize took 655 us (total: 444 ms)
[2023.04.25-11.40.39:440][517]LogPlayLevel: PIE: World Init took: (0.001444s)
[2023.04.25-11.40.39:492][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.25-11.40.39:497][517]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.04.25-11.40.39:497][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-11.40.39:497][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-11.40.39:497][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-11.40.39:497][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-11.40.39:497][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-11.40.39:497][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-11.40.39:497][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-11.40.39:497][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-11.40.39:497][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-11.40.39:497][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-11.40.39:497][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-11.40.39:499][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-11.40.39:622][517]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-11.40.39:623][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-11.40.39:623][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-11.40.39:623][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-11.40.39:623][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.04.25-11.40.39:623][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.04.25-11.40.39:625][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.04.25-11.40.39:625][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.04.25-11.40.39:625][517]LogInit: FAudioDevice initialized.
[2023.04.25-11.40.39:625][517]LogAudio: Display: Audio Device (ID: 66) registered with world 'ThirdPersonMap'.
[2023.04.25-11.40.39:629][517]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-11.40.39:629][517]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-20.40.39
[2023.04.25-11.40.39:631][517]LogWorld: Bringing up level for play took: 0.001529
[2023.04.25-11.40.39:632][517]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.04.25-11.40.39:634][517]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-11.40.39:637][517]PIE: サーバーにログインしました
[2023.04.25-11.40.39:638][517]PIE: PIE合計開始時間 0.226 秒。
[2023.04.25-11.40.42:356][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-11.40.42:356][749]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-11.40.42:356][749]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-11.40.42:356][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-11.40.42:356][749]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-11.40.42:363][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-11.40.42:369][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-11.40.42:421][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-11.40.42:422][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.04.25-11.40.42:423][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.04.25-11.40.42:429][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-11.40.42:432][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.25-11.40.42:471][750]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.04.25-11.40.51:421][491]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.25-11.40.51:774][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-11.40.51:817][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/UI/WB_MainHUD" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/UI/WB_MainHUD.uasset" SILENT=true
[2023.04.25-11.40.51:820][520]LogSavePackage: Moving output files for package: /Game/CombatSystem/UI/WB_MainHUD
[2023.04.25-11.40.51:820][520]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/WB_MainHUDF695B5444603CCD687088AB142EA8C15.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/UI/WB_MainHUD.uasset'
[2023.04.25-11.40.51:825][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 32.4 sec)
[2023.04.25-11.40.51:832][520]AssetCheck: New page: アセット保存：WB_MainHUD
[2023.04.25-11.40.51:832][520]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/CombatSystem/UI/WB_MainHUD.WB_MainHUD を検証しています
[2023.04.25-11.40.53:145][627]BlueprintLog: New page: WB_MainHUD をコンパイル
[2023.04.25-11.40.53:219][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.25-11.40.53:921][664]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-11.40.53:927][664]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-11.40.53:928][664]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-11.40.53:928][664]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-11.40.53:928][664]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 397 us)
[2023.04.25-11.40.53:928][664]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 11 ms)
[2023.04.25-11.40.53:928][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-11.40.53:928][664]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 5:40:53)
[2023.04.25-11.40.53:965][664]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-11.40.53:969][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003365s)
[2023.04.25-11.40.53:969][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003395s)
[2023.04.25-11.40.53:969][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-11.40.53:969][664]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-11.40.53:969][664]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-11.40.53:969][664]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-11.40.53:969][664]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-11.40.53:970][664]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-11.40.53:970][664]LogWorldPartition: Display: WorldPartition initialize took 651 us (total: 444 ms)
[2023.04.25-11.40.53:970][664]LogPlayLevel: PIE: World Init took: (0.001396s)
[2023.04.25-11.40.54:022][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.25-11.40.54:028][664]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.04.25-11.40.54:028][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-11.40.54:028][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-11.40.54:028][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-11.40.54:028][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-11.40.54:028][664]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-11.40.54:028][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-11.40.54:028][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-11.40.54:028][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-11.40.54:028][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-11.40.54:028][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-11.40.54:028][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-11.40.54:030][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-11.40.54:149][664]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-11.40.54:149][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-11.40.54:149][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-11.40.54:149][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-11.40.54:149][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.04.25-11.40.54:149][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.04.25-11.40.54:151][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.04.25-11.40.54:151][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.04.25-11.40.54:151][664]LogInit: FAudioDevice initialized.
[2023.04.25-11.40.54:151][664]LogAudio: Display: Audio Device (ID: 67) registered with world 'ThirdPersonMap'.
[2023.04.25-11.40.54:156][664]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-11.40.54:157][664]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-20.40.54
