Log file open, 04/21/23 13:06:57
[2023.04.21-05.39.22:169][904]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.21-05.39.22:169][904]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.21-05.39.22:170][904]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.21-05.39.22:170][904]LogWorldPartition: Display: WorldPartition initialize took 725 us (total: 315 ms)
[2023.04.21-05.39.22:170][904]LogPlayLevel: PIE: World Init took: (0.001428s)
[2023.04.21-05.39.22:198][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.21-05.39.22:200][904]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.21-05.39.22:200][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-05.39.22:200][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-05.39.22:200][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-05.39.22:200][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-05.39.22:200][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-05.39.22:200][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-05.39.22:200][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-05.39.22:200][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-05.39.22:200][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-05.39.22:200][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-05.39.22:200][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-05.39.22:202][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-05.39.22:322][904]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.21-05.39.22:322][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-05.39.22:322][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-05.39.22:322][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-05.39.22:323][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.21-05.39.22:323][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.21-05.39.22:324][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.21-05.39.22:324][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.21-05.39.22:324][904]LogInit: FAudioDevice initialized.
[2023.04.21-05.39.22:324][904]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.04.21-05.39.22:329][904]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.21-05.39.22:330][904]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-14.39.22
[2023.04.21-05.39.22:331][904]LogWorld: Bringing up level for play took: 0.002618
[2023.04.21-05.39.22:332][904]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.21-05.39.22:334][904]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.21-05.39.22:334][904]PIE: サーバーにログインしました
[2023.04.21-05.39.22:335][904]PIE: PIE合計開始時間 0.172 秒。
[2023.04.21-05.39.24:092][ 46]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.39.24:092][ 46]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.39.24:092][ 46]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.39.24:092][ 46]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.39.27:585][331]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.39.30:645][573]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.39.32:687][735]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.39.33:743][818]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.39.37:268][ 99]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.39.47:753][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-05.39.47:753][965]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-05.39.47:753][965]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-05.39.47:753][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.39.47:754][965]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.21-05.39.47:756][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-05.39.47:759][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.39.47:787][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-05.39.47:787][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.21-05.39.47:788][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.21-05.39.47:795][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-05.39.47:797][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.21-05.39.47:917][966]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.21-05.39.51:144][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-05.39.51:209][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-05.39.51:251][205]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-05.39.51:251][205]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter3155FFAE40949971ADF76DA705C50EB2.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-05.39.51:257][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 5.50 sec)
[2023.04.21-05.39.51:261][205]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-05.39.51:261][205]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-05.39.52:541][308]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.21-05.39.52:616][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.21-05.39.54:027][411]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.21-05.39.54:032][411]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.21-05.39.54:033][411]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.21-05.39.54:033][411]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.21-05.39.54:033][411]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 776 us)
[2023.04.21-05.39.54:033][411]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 4 ms)
[2023.04.21-05.39.54:033][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-05.39.54:033][411]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 23:39:54)
[2023.04.21-05.39.54:033][411]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-05.39.54:037][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003377s)
[2023.04.21-05.39.54:037][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003400s)
[2023.04.21-05.39.54:037][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-05.39.54:037][411]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.21-05.39.54:038][411]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.21-05.39.54:038][411]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.21-05.39.54:038][411]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.21-05.39.54:038][411]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.21-05.39.54:039][411]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 316 ms)
[2023.04.21-05.39.54:039][411]LogPlayLevel: PIE: World Init took: (0.001843s)
[2023.04.21-05.39.54:066][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.21-05.39.54:068][411]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.21-05.39.54:068][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-05.39.54:068][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-05.39.54:068][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-05.39.54:068][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-05.39.54:068][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-05.39.54:068][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-05.39.54:068][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-05.39.54:068][411]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-05.39.54:069][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-05.39.54:069][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-05.39.54:069][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-05.39.54:070][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-05.39.54:199][411]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.21-05.39.54:199][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-05.39.54:199][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-05.39.54:199][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-05.39.54:200][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.21-05.39.54:200][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.21-05.39.54:201][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.21-05.39.54:201][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.21-05.39.54:201][411]LogInit: FAudioDevice initialized.
[2023.04.21-05.39.54:201][411]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.04.21-05.39.54:205][411]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.21-05.39.54:208][411]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-14.39.54
[2023.04.21-05.39.54:208][411]LogWorld: Bringing up level for play took: 0.002036
[2023.04.21-05.39.54:210][411]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.21-05.39.54:211][411]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.21-05.39.54:211][411]PIE: サーバーにログインしました
[2023.04.21-05.39.54:212][411]PIE: PIE合計開始時間 0.18 秒。
[2023.04.21-05.39.57:010][641]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-05.39.57:014][641]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-05.39.57:454][679]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.39.57:454][679]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.39.57:454][679]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.39.57:454][679]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.40.02:696][105]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword1BP_CombatCharacter0
[2023.04.21-05.40.03:530][171]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword1BP_CombatCharacter0
[2023.04.21-05.40.04:188][223]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword1BP_CombatCharacter0
[2023.04.21-05.40.08:622][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-05.40.08:623][573]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-05.40.08:623][573]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-05.40.08:623][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.40.08:623][573]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.21-05.40.08:626][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-05.40.08:629][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.40.08:656][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-05.40.08:656][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.21-05.40.08:658][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.21-05.40.08:664][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-05.40.08:666][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.21-05.40.08:768][574]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.21-05.40.11:063][737]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-05.40.11:080][737]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-05.40.38:344][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-05.40.38:394][794]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-05.40.38:438][794]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-05.40.38:438][794]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter9F25076A475B0B7B7563DCB3E62C5C85.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-05.40.38:443][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.60 sec)
[2023.04.21-05.40.38:448][794]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-05.40.38:448][794]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-05.40.42:191][ 82]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.21-05.40.42:268][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.21-05.40.43:074][133]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.21-05.40.43:079][133]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.21-05.40.43:080][133]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.21-05.40.43:080][133]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.21-05.40.43:080][133]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 781 us)
[2023.04.21-05.40.43:081][133]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 4 ms)
[2023.04.21-05.40.43:081][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-05.40.43:081][133]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 23:40:43)
[2023.04.21-05.40.43:103][133]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-05.40.43:106][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003385s)
[2023.04.21-05.40.43:106][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003410s)
[2023.04.21-05.40.43:106][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-05.40.43:107][133]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.21-05.40.43:107][133]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.21-05.40.43:107][133]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.21-05.40.43:107][133]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.21-05.40.43:108][133]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.21-05.40.43:108][133]LogWorldPartition: Display: WorldPartition initialize took 689 us (total: 316 ms)
[2023.04.21-05.40.43:108][133]LogPlayLevel: PIE: World Init took: (0.001372s)
[2023.04.21-05.40.43:133][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.21-05.40.43:135][133]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.21-05.40.43:135][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-05.40.43:135][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-05.40.43:135][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-05.40.43:135][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-05.40.43:135][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-05.40.43:135][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-05.40.43:135][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-05.40.43:136][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-05.40.43:136][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-05.40.43:136][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-05.40.43:136][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-05.40.43:138][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-05.40.43:261][133]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.21-05.40.43:261][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-05.40.43:261][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-05.40.43:261][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-05.40.43:262][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.21-05.40.43:262][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.21-05.40.43:263][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.21-05.40.43:263][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.21-05.40.43:263][133]LogInit: FAudioDevice initialized.
[2023.04.21-05.40.43:263][133]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.04.21-05.40.43:281][133]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.21-05.40.43:283][133]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-14.40.43
[2023.04.21-05.40.43:283][133]LogWorld: Bringing up level for play took: 0.002140
[2023.04.21-05.40.43:285][133]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.21-05.40.43:286][133]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.21-05.40.43:287][133]PIE: サーバーにログインしました
[2023.04.21-05.40.43:287][133]PIE: PIE合計開始時間 0.208 秒。
[2023.04.21-05.40.44:629][240]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.40.44:629][240]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.40.44:629][240]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.40.44:629][240]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.40.47:277][453]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.40.48:776][571]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.40.49:909][660]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.40.52:758][884]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.40.54:213][995]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.40.55:662][109]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.40.58:906][367]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.41.00:762][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-05.41.00:763][515]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-05.41.00:763][515]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-05.41.00:763][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.41.00:763][515]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.21-05.41.00:770][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-05.41.00:773][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.41.00:801][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-05.41.00:801][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.21-05.41.00:802][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.21-05.41.00:809][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-05.41.00:811][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.21-05.41.00:914][516]LogPlayLevel: Display: Destroying online subsystem :Context_23
