Log file open, 04/16/23 16:32:21
[2023.04.16-17.10.53:074][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:074][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:074][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:074][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:074][263]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:075][263]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:076][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:076][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:076][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:076][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:076][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:076][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:076][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:076][263]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:077][263]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:078][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:078][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:078][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:078][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:078][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:078][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:078][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:078][263]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:079][263]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:080][263]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:081][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:081][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:081][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:081][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:081][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:081][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:081][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:081][263]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:081][263]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:082][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:082][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:082][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:082][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:082][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:082][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:082][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:082][263]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:083][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:083][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:083][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:083][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:083][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:083][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:083][263]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-17.10.53:083][263]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.10.53:198][263]LogExit: Editor shut down
[2023.04.16-17.10.53:204][263]LogExit: Transaction tracking system shut down
[2023.04.16-17.10.53:228][263]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.16-17.10.53:620][263]LogExit: Object subsystem successfully closed.
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: ================================================
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Total job queries 3740, among them cache hits 22 (0.59%)
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Tracking 3718 distinct input hashes that result in 2647 distinct outputs (71.19%)
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: RAM used: 25.76 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.14%
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Shaders Compiled: 3718
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Jobs assigned 3718, completed 3718 (100.00%)
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Average time worker was idle: 553.77 s
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Time job spent in pending queue: average 58.95 s, longest 133.47 s
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Job execution time: average 3.54 s, max 14.59 s
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Job life time (pending + execution): average 62.49 s, max 134.99
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 153.16 s
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Jobs were issued in 516 batches (only local compilation was used), average 7.21 jobs/batch
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Average processing rate: 24.28 jobs/sec
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Total thread time: 1370.46 s
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Total thread preprocess time: 86.21 s
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Percentage time preprocessing: 6.29%
[2023.04.16-17.10.53:627][263]LogShaderCompilers: Display: Effective parallelization: 8.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.01 sec, max 4.71 sec, min 2.90 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.27 sec, max 5.56 sec, min 1.22 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.28% of total time (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.94% of total time (compiled  128 times, average 0.42 sec, max 0.70 sec, min 0.30 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.87% of total time (compiled   96 times, average 0.55 sec, max 0.80 sec, min 0.21 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.79% of total time (compiled  128 times, average 0.41 sec, max 0.62 sec, min 0.21 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.49% of total time (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-17.10.53:628][263]LogShaderCompilers: Display: ================================================
[2023.04.16-17.10.53:721][263]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.16-17.10.53:802][263]LogVirtualization: UE::Virtualization was shutdown
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1009)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1007)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.04.16-17.10.53:924][263]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.16-17.10.53:925][263]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.16-17.10.53:925][263]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.16-17.10.53:925][263]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.04.16-17.10.53:925][263]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.16-17.10.53:928][263]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.16-17.10.53:929][263]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.16-17.10.53:929][263]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.16-17.10.53:929][263]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.16-17.10.53:929][263]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.16-17.10.53:929][263]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.16-17.10.53:930][263]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.04.16-17.10.53:932][263]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.04.16-17.10.53:934][263]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.04.16-17.10.53:935][263]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.04.16-17.10.53:937][263]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.04.16-17.10.53:937][263]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.04.16-17.10.53:937][263]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.04.16-17.10.53:938][263]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.04.16-17.10.53:938][263]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.04.16-17.10.53:938][263]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.04.16-17.10.53:938][263]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.04.16-17.10.53:938][263]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.04.16-17.10.53:939][263]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.04.16-17.10.53:939][263]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.04.16-17.10.53:939][263]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.04.16-17.10.53:940][263]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.04.16-17.10.53:941][263]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.04.16-17.10.53:942][263]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.04.16-17.10.53:942][263]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.04.16-17.10.53:942][263]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.04.16-17.10.53:942][263]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.04.16-17.10.53:942][263]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.04.16-17.10.53:943][263]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.04.16-17.10.53:943][263]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.04.16-17.10.53:943][263]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.04.16-17.10.53:943][263]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.04.16-17.10.53:943][263]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2023.04.16-17.10.53:943][263]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.04.16-17.10.53:944][263]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.04.16-17.10.53:944][263]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.04.16-17.10.53:945][263]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.04.16-17.10.53:946][263]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.04.16-17.10.53:946][263]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.04.16-17.10.53:948][263]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.04.16-17.10.53:949][263]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.04.16-17.10.53:951][263]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.16-17.10.53:953][263]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.16-17.10.53:954][263]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.16-17.10.53:954][263]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.16-17.10.53:954][263]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.16-17.10.53:955][263]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.16-17.10.53:958][263]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.16-17.10.53:958][263]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.16-17.10.53:958][263]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.16-17.10.53:958][263]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.16-17.10.53:958][263]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.16-17.10.53:959][263]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.16-17.10.53:960][263]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.16-17.10.53:962][263]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.16-17.10.53:963][263]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.16-17.10.53:963][263]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.16-17.10.53:964][263]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.16-17.10.54:339][263]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.16-17.10.54:340][263]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.16-17.10.54:340][263]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.16-17.10.54:342][263]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.16-17.10.54:349][263]MemoryProfiler: Shutdown
[2023.04.16-17.10.54:351][263]NetworkingProfiler: Shutdown
[2023.04.16-17.10.54:351][263]LoadingProfiler: Shutdown
[2023.04.16-17.10.54:351][263]TimingProfiler: Shutdown
[2023.04.16-17.10.54:355][263]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.16-17.10.54:357][263]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.16-17.10.54:357][263]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.16-17.10.54:357][263]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.16-17.10.54:358][263]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.16-17.10.54:359][263]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.16-17.10.54:359][263]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.16-17.10.54:360][263]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.16-17.10.54:360][263]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.16-17.10.54:360][263]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.16-17.10.54:360][263]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.16-17.10.54:360][263]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.16-17.10.54:360][263]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.16-17.10.54:360][263]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.16-17.10.54:362][263]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.16-17.10.54:362][263]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.16-17.10.54:362][263]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.16-17.10.54:362][263]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.16-17.10.54:363][263]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.16-17.10.54:363][263]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.16-17.10.54:364][263]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.16-17.10.54:364][263]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.16-17.10.54:365][263]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.16-17.10.54:367][263]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.16-17.10.54:368][263]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.16-17.10.54:368][263]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.16-17.10.54:368][263]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.16-17.10.54:368][263]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.16-17.10.54:368][263]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.16-17.10.54:368][263]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.16-17.10.54:368][263]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.16-17.10.54:368][263]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.16-17.10.54:376][263]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.16-17.10.54:376][263]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.16-17.10.54:376][263]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.16-17.10.54:376][263]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.16-17.10.54:378][263]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.16-17.10.54:378][263]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.16-17.10.54:380][263]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.16-17.10.54:380][263]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.16-17.10.54:380][263]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.16-17.10.54:384][263]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.16-17.10.54:385][263]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.04.16-17.10.54:399][263]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.04.16-17.10.54:400][263]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.04.16-17.10.54:555][263]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.04.16-17.10.54:556][263]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.04.16-17.10.54:556][263]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.04.16-17.10.54:556][263]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.04.16-17.10.54:556][263]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.04.16-17.10.54:556][263]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.04.16-17.10.54:556][263]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.04.16-17.10.54:556][263]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.04.16-17.10.54:557][263]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.04.16-17.10.54:558][263]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.04.16-17.10.54:561][263]LogModuleManager: Shutting down and abandoning module UObjectPlugin (687)
[2023.04.16-17.10.54:561][263]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (685)
[2023.04.16-17.10.54:561][263]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (683)
[2023.04.16-17.10.54:561][263]LogModuleManager: Shutting down and abandoning module InterchangeTests (681)
[2023.04.16-17.10.54:561][263]LogModuleManager: Shutting down and abandoning module AlembicImporter (679)
[2023.04.16-17.10.54:561][263]LogModuleManager: Shutting down and abandoning module AlembicLibrary (678)
[2023.04.16-17.10.54:561][263]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (675)
[2023.04.16-17.10.54:562][263]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (673)
[2023.04.16-17.10.54:562][263]LogModuleManager: Shutting down and abandoning module PluginUtils (671)
[2023.04.16-17.10.54:562][263]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (669)
[2023.04.16-17.10.54:563][263]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (667)
[2023.04.16-17.10.54:564][263]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (665)
[2023.04.16-17.10.54:565][263]LogModuleManager: Shutting down and abandoning module GitSourceControl (663)
[2023.04.16-17.10.54:565][263]LogModuleManager: Shutting down and abandoning module DumpGPUServices (661)
[2023.04.16-17.10.54:565][263]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (659)
[2023.04.16-17.10.54:565][263]LogModuleManager: Shutting down and abandoning module TemplateSequence (657)
[2023.04.16-17.10.54:565][263]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (653)
[2023.04.16-17.10.54:567][263]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (651)
[2023.04.16-17.10.54:567][263]LogModuleManager: Shutting down and abandoning module VariantManager (649)
