Log file open, 04/24/23 11:57:54
[2023.04.24-04.47.36:253][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.24-04.47.36:394][227]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.04.24-04.48.13:993][736]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.04.24-04.48.13:997][736]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.04.24-04.48.15:237][823]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-04.48.15:242][823]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-04.48.15:243][823]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-04.48.15:243][823]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-04.48.15:243][823]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 326 us)
[2023.04.24-04.48.15:243][823]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 10 ms)
[2023.04.24-04.48.15:243][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-04.48.15:243][823]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 22:48:15)
[2023.04.24-04.48.15:243][823]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-04.48.15:247][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003552s)
[2023.04.24-04.48.15:247][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003578s)
[2023.04.24-04.48.15:247][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-04.48.15:248][823]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-04.48.15:248][823]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-04.48.15:248][823]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-04.48.15:248][823]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-04.48.15:249][823]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-04.48.15:249][823]LogWorldPartition: Display: WorldPartition initialize took 826 us (total: 345 ms)
[2023.04.24-04.48.15:249][823]LogPlayLevel: PIE: World Init took: (0.001656s)
[2023.04.24-04.48.15:276][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.24-04.48.15:282][823]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.04.24-04.48.15:282][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-04.48.15:282][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-04.48.15:282][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-04.48.15:282][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-04.48.15:282][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-04.48.15:282][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-04.48.15:282][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-04.48.15:282][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-04.48.15:283][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-04.48.15:283][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-04.48.15:283][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-04.48.15:284][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-04.48.15:414][823]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-04.48.15:414][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-04.48.15:414][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-04.48.15:414][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-04.48.15:414][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.04.24-04.48.15:414][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.04.24-04.48.15:416][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.04.24-04.48.15:416][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.04.24-04.48.15:416][823]LogInit: FAudioDevice initialized.
[2023.04.24-04.48.15:416][823]LogAudio: Display: Audio Device (ID: 63) registered with world 'ThirdPersonMap'.
[2023.04.24-04.48.15:419][823]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-04.48.15:420][823]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-13.48.15
[2023.04.24-04.48.15:421][823]LogWorld: Bringing up level for play took: 0.001833
[2023.04.24-04.48.15:422][823]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.04.24-04.48.15:423][823]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-04.48.15:424][823]PIE: サーバーにログインしました
[2023.04.24-04.48.15:424][823]PIE: PIE合計開始時間 0.183 秒。
[2023.04.24-04.48.32:674][164]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.48.34:183][278]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.48.34:973][337]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.48.37:239][506]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.48.52:122][633]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.49.16:923][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-04.49.16:923][544]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-04.49.16:923][544]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-04.49.16:923][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-04.49.16:923][544]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-04.49.16:959][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-04.49.16:962][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-04.49.16:989][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-04.49.16:990][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.24-04.49.16:991][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.24-04.49.16:998][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-04.49.17:000][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.24-04.49.17:146][545]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.04.24-04.49.20:199][756]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-04.49.20:204][756]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-04.49.20:205][756]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-04.49.20:205][756]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-04.49.20:205][756]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 332 us)
[2023.04.24-04.49.20:205][756]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 10 ms)
[2023.04.24-04.49.20:205][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-04.49.20:205][756]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 22:49:20)
[2023.04.24-04.49.20:205][756]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-04.49.20:209][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003735s)
[2023.04.24-04.49.20:209][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003762s)
[2023.04.24-04.49.20:209][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-04.49.20:210][756]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-04.49.20:210][756]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-04.49.20:210][756]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-04.49.20:210][756]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-04.49.20:211][756]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-04.49.20:211][756]LogWorldPartition: Display: WorldPartition initialize took 891 us (total: 346 ms)
[2023.04.24-04.49.20:211][756]LogPlayLevel: PIE: World Init took: (0.002100s)
[2023.04.24-04.49.20:237][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.24-04.49.20:239][756]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.04.24-04.49.20:239][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-04.49.20:239][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-04.49.20:239][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-04.49.20:239][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-04.49.20:239][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-04.49.20:239][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-04.49.20:239][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-04.49.20:239][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-04.49.20:239][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-04.49.20:239][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-04.49.20:239][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-04.49.20:241][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-04.49.20:363][756]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-04.49.20:363][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-04.49.20:363][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-04.49.20:363][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-04.49.20:363][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.04.24-04.49.20:363][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.04.24-04.49.20:365][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.04.24-04.49.20:366][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.04.24-04.49.20:366][756]LogInit: FAudioDevice initialized.
[2023.04.24-04.49.20:366][756]LogAudio: Display: Audio Device (ID: 64) registered with world 'ThirdPersonMap'.
[2023.04.24-04.49.20:368][756]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-04.49.20:369][756]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-13.49.20
[2023.04.24-04.49.20:370][756]LogWorld: Bringing up level for play took: 0.001915
[2023.04.24-04.49.20:371][756]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.04.24-04.49.20:373][756]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-04.49.20:373][756]PIE: サーバーにログインしました
[2023.04.24-04.49.20:374][756]PIE: PIE合計開始時間 0.17 秒。
[2023.04.24-04.49.23:263][984]Cmd: LevelEditor.ToggleImmersive
[2023.04.24-04.49.23:295][984]LogViewport: Scene viewport resized to 596x323, mode Windowed.
[2023.04.24-04.49.23:341][984]LogViewport: Scene viewport resized to 596x323, mode Windowed.
[2023.04.24-04.49.23:389][984]LogViewport: Scene viewport resized to 596x323, mode Windowed.
[2023.04.24-04.49.23:455][984]LogViewport: Scene viewport resized to 1620x902, mode Windowed.
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: ================================================
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: Total job queries 241, among them cache hits 54 (22.41%)
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 138 distinct outputs (73.80%)
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-04.49.23:476][985]LogShaderCompilers: Display: ================================================
[2023.04.24-04.49.23:483][985]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.24-04.49.50:356][584]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.49.51:214][637]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.49.56:543][963]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.49.59:505][144]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.50.00:735][220]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-04.50.28:312][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-04.50.28:312][993]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-04.50.28:312][993]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-04.50.28:312][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-04.50.28:313][993]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-04.50.28:356][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-04.50.28:360][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-04.50.28:385][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-04.50.28:385][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.24-04.50.28:387][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.24-04.50.28:395][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.24-04.50.28:578][994]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.04.24-04.50.56:921][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.24-04.50.56:931][274]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto6
[2023.04.24-04.50.56:931][274]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto6DCE73FDE416A5D51A64A63A4D8AAC7CF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto6.uasset'
[2023.04.24-04.50.56:932][274]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.038
[2023.04.24-04.50.56:932][274]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2023.04.24-04.59.13:940][887]LogViewport: Scene viewport resized to 1493x827, mode Windowed.
[2023.04.24-04.59.13:956][888]LogViewport: Scene viewport resized to 1387x764, mode Windowed.
[2023.04.24-04.59.14:026][889]LogViewport: Scene viewport resized to 1214x661, mode Windowed.
[2023.04.24-04.59.14:057][890]LogViewport: Scene viewport resized to 1199x652, mode Windowed.
[2023.04.24-04.59.14:077][891]LogViewport: Scene viewport resized to 1197x651, mode Windowed.
[2023.04.24-05.00.19:266][826]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.096 and deleted 0 files with total size 0 MiB. Scanned 12584 files in 12338 folders with total size 2834 MiB.
[2023.04.24-05.08.58:029][652]BlueprintLog: New page: 関数に折りたたむ
[2023.04.24-05.08.59:240][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.08.59:289][726]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.24-05.08.59:308][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.08.59:378][726]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.08.59:379][726]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterDB9247E944055E5C9B149D870B6F50B7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.08.59:385][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 8.88 sec)
[2023.04.24-05.08.59:414][726]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.08.59:414][726]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.10.31:616][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.10.31:673][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.10.31:736][900]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.10.31:736][900]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterDE0F98CE452F60A9D22753B952CAA3DF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.10.31:743][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 9.01 sec)
[2023.04.24-05.10.31:750][900]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.10.31:750][900]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.10.35:406][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.10.35:463][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.10.35:525][180]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.10.35:525][180]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter829DAE16408A89105263CC9FCD009FDF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.10.35:531][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 9.13 sec)
[2023.04.24-05.10.35:537][180]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.10.35:537][180]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.10.46:149][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.10.46:196][718]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.10.46:259][718]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.10.46:259][718]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterF34065B445E3F5BDEA8E4EA51A23A70A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.10.46:265][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 9.25 sec)
[2023.04.24-05.10.46:277][718]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.10.46:277][718]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.11.11:733][594]LogUObjectHash: Compacting FUObjectHashTables data took  48.96ms
[2023.04.24-05.11.11:757][594]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto7
[2023.04.24-05.11.11:758][594]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto7819CF0A04625EEB12AD3F7950A0D1DA5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto7.uasset'
[2023.04.24-05.11.11:758][594]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.260
[2023.04.24-05.11.11:759][594]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.260
[2023.04.24-05.12.30:176][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.12.30:242][207]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.12.30:306][207]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.12.30:307][207]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter7733027948741C6BEBE73A89C58F644C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.12.30:313][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 9.39 sec)
[2023.04.24-05.12.30:323][207]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.12.30:323][207]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.13.11:281][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.13.11:349][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.13.11:413][996]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.13.11:414][996]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter789B7D704A4AEB75CEE57B924640C73A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.13.11:420][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 9.52 sec)
[2023.04.24-05.13.11:430][996]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.13.11:430][996]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.13.23:049][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
