Log file open, 04/23/23 14:42:59
[2023.04.23-15.19.06:610][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-15.19.06:610][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-15.19.06:612][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-15.19.06:734][695]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-15.19.06:734][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-15.19.06:734][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-15.19.06:734][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-15.19.06:735][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.23-15.19.06:735][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.23-15.19.06:737][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.23-15.19.06:737][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.23-15.19.06:737][695]LogInit: FAudioDevice initialized.
[2023.04.23-15.19.06:737][695]LogAudio: Display: Audio Device (ID: 42) registered with world 'ThirdPersonMap'.
[2023.04.23-15.19.06:745][695]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-15.19.06:748][695]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-00.19.06
[2023.04.23-15.19.06:748][695]LogWorld: Bringing up level for play took: 0.002567
[2023.04.23-15.19.06:750][695]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.04.23-15.19.06:752][695]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.23-15.19.06:752][695]PIE: サーバーにログインしました
[2023.04.23-15.19.06:753][695]PIE: PIE合計開始時間 0.189 秒。
[2023.04.23-15.19.19:903][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.19.19:903][784]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.19.19:903][784]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-15.19.19:903][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.19.19:903][784]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-15.19.20:045][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-15.19.20:048][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.19.20:081][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-15.19.20:081][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.23-15.19.20:083][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.23-15.19.20:089][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.19.20:091][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.23-15.19.20:211][785]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.04.23-15.19.21:640][888]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-15.19.21:646][888]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-15.19.21:647][888]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-15.19.21:647][888]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-15.19.21:647][888]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 258 us)
[2023.04.23-15.19.21:647][888]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 7 ms)
[2023.04.23-15.19.21:648][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-15.19.21:648][888]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 9:19:21)
[2023.04.23-15.19.21:648][888]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.19.21:652][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004192s)
[2023.04.23-15.19.21:652][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004219s)
[2023.04.23-15.19.21:652][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-15.19.21:653][888]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-15.19.21:653][888]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-15.19.21:653][888]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-15.19.21:653][888]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-15.19.21:653][888]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-15.19.21:653][888]LogWorldPartition: Display: WorldPartition initialize took 786 us (total: 340 ms)
[2023.04.23-15.19.21:653][888]LogPlayLevel: PIE: World Init took: (0.001529s)
[2023.04.23-15.19.21:684][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.23-15.19.21:686][888]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.23-15.19.21:686][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-15.19.21:686][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-15.19.21:686][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-15.19.21:686][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-15.19.21:686][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-15.19.21:686][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-15.19.21:686][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-15.19.21:686][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-15.19.21:686][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-15.19.21:686][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-15.19.21:686][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-15.19.21:688][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-15.19.21:864][888]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-15.19.21:865][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-15.19.21:865][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-15.19.21:865][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-15.19.21:868][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.23-15.19.21:868][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.23-15.19.21:869][888]LogInit: FAudioDevice initialized.
[2023.04.23-15.19.21:869][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.23-15.19.21:869][888]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.04.23-15.19.21:869][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.23-15.19.21:872][888]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-15.19.21:873][888]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-00.19.21
[2023.04.23-15.19.21:874][888]LogWorld: Bringing up level for play took: 0.002004
[2023.04.23-15.19.21:876][888]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.04.23-15.19.21:877][888]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.23-15.19.21:877][888]PIE: サーバーにログインしました
[2023.04.23-15.19.21:878][888]PIE: PIE合計開始時間 0.232 秒。
[2023.04.23-15.19.25:773][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.19.25:773][208]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.19.25:773][208]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-15.19.25:773][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.19.25:773][208]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-15.19.25:779][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-15.19.25:783][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.19.25:814][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.19.25:814][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.23-15.19.25:820][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.23-15.19.25:829][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.23-15.19.25:863][209]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.04.23-15.19.29:308][460]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-15.19.29:314][460]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-15.19.29:315][460]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-15.19.29:315][460]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-15.19.29:315][460]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 263 us)
[2023.04.23-15.19.29:315][460]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 7 ms)
[2023.04.23-15.19.29:315][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-15.19.29:316][460]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 9:19:29)
[2023.04.23-15.19.29:342][460]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.19.29:346][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003331s)
[2023.04.23-15.19.29:346][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003362s)
[2023.04.23-15.19.29:346][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-15.19.29:346][460]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-15.19.29:346][460]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-15.19.29:346][460]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-15.19.29:346][460]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-15.19.29:347][460]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-15.19.29:347][460]LogWorldPartition: Display: WorldPartition initialize took 727 us (total: 341 ms)
[2023.04.23-15.19.29:347][460]LogPlayLevel: PIE: World Init took: (0.001462s)
[2023.04.23-15.19.29:378][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.23-15.19.29:380][460]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.23-15.19.29:380][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-15.19.29:380][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-15.19.29:380][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-15.19.29:380][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-15.19.29:380][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-15.19.29:380][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-15.19.29:380][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-15.19.29:380][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-15.19.29:380][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-15.19.29:380][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-15.19.29:380][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-15.19.29:382][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-15.19.29:523][460]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-15.19.29:523][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-15.19.29:523][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-15.19.29:523][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-15.19.29:524][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.23-15.19.29:524][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.23-15.19.29:526][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.23-15.19.29:526][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.23-15.19.29:526][460]LogInit: FAudioDevice initialized.
[2023.04.23-15.19.29:526][460]LogAudio: Display: Audio Device (ID: 44) registered with world 'ThirdPersonMap'.
[2023.04.23-15.19.29:528][460]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-15.19.29:530][460]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-00.19.29
[2023.04.23-15.19.29:530][460]LogWorld: Bringing up level for play took: 0.001991
[2023.04.23-15.19.29:532][460]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.04.23-15.19.29:533][460]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.23-15.19.29:534][460]PIE: サーバーにログインしました
[2023.04.23-15.19.29:534][460]PIE: PIE合計開始時間 0.221 秒。
[2023.04.23-15.19.35:885][982]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.19.36:890][ 61]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.19.41:191][402]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.19.42:239][485]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.19.49:379][ 51]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.20.18:293][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.20.18:293][407]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.20.18:293][407]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-15.20.18:293][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.20.18:293][407]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-15.20.18:301][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-15.20.18:306][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.20.18:337][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.20.18:337][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.23-15.20.18:340][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.23-15.20.18:349][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.23-15.20.18:383][408]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.04.23-15.27.04:840][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-15.27.04:909][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-15.27.04:969][714]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-15.27.04:969][714]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterA83C397F413874480FEF34ACC25B501F.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-15.27.04:975][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 20.1 sec)
[2023.04.23-15.27.04:985][714]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-15.27.04:985][714]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-15.27.06:311][806]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-15.27.06:317][806]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-15.27.06:318][806]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-15.27.06:318][806]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-15.27.06:318][806]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 270 us)
[2023.04.23-15.27.06:319][806]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 7 ms)
[2023.04.23-15.27.06:319][806]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.23-15.27.06:322][806]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.23-15.27.06:558][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.23-15.27.06:566][806]LogPlayLevel: PlayLevel: Blueprint regeneration took 246 ms (1 blueprints)
[2023.04.23-15.27.06:566][806]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 9:27:06)
[2023.04.23-15.27.06:566][806]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.27.06:569][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003481s)
[2023.04.23-15.27.06:569][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003509s)
[2023.04.23-15.27.06:570][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-15.27.06:570][806]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-15.27.06:570][806]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-15.27.06:570][806]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-15.27.06:570][806]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-15.27.06:571][806]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-15.27.06:571][806]LogWorldPartition: Display: WorldPartition initialize took 792 us (total: 342 ms)
[2023.04.23-15.27.06:571][806]LogPlayLevel: PIE: World Init took: (0.001628s)
[2023.04.23-15.27.06:602][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.23-15.27.06:604][806]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.23-15.27.06:604][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-15.27.06:604][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-15.27.06:604][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-15.27.06:604][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-15.27.06:604][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-15.27.06:604][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-15.27.06:604][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-15.27.06:604][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-15.27.06:604][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-15.27.06:604][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-15.27.06:604][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-15.27.06:606][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-15.27.06:723][806]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-15.27.06:724][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-15.27.06:724][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-15.27.06:724][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-15.27.06:725][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.23-15.27.06:725][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.23-15.27.06:726][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.23-15.27.06:726][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.23-15.27.06:726][806]LogInit: FAudioDevice initialized.
[2023.04.23-15.27.06:726][806]LogAudio: Display: Audio Device (ID: 45) registered with world 'ThirdPersonMap'.
[2023.04.23-15.27.06:731][806]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-15.27.06:733][806]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-00.27.06
[2023.04.23-15.27.06:733][806]LogWorld: Bringing up level for play took: 0.002656
[2023.04.23-15.27.06:736][806]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.04.23-15.27.06:737][806]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.23-15.27.06:737][806]PIE: サーバーにログインしました
[2023.04.23-15.27.06:738][806]PIE: PIE合計開始時間 0.42 秒。
[2023.04.23-15.27.12:245][235]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.27.13:216][311]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.27.26:764][386]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.27.27:494][445]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.27.29:057][569]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.27.40:317][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.27.40:318][461]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.27.40:318][461]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-15.27.40:318][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.27.40:318][461]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-15.27.40:462][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-15.27.40:469][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.27.40:502][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.27.40:502][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.23-15.27.40:503][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.23-15.27.40:512][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.23-15.27.40:553][462]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.04.23-15.28.05:315][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-15.28.05:372][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
