Log file open, 04/17/23 11:52:49
[2023.04.17-10.59.11:743][718]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-10.59.11:743][718]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-10.59.11:744][718]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.17-10.59.11:744][718]LogWorldPartition: Display: WorldPartition initialize took 652 us (total: 348 ms)
[2023.04.17-10.59.11:744][718]LogPlayLevel: PIE: World Init took: (0.001522s)
[2023.04.17-10.59.11:800][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.17-10.59.11:804][718]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.17-10.59.11:804][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-10.59.11:804][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-10.59.11:804][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-10.59.11:804][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-10.59.11:804][718]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-10.59.11:804][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-10.59.11:804][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-10.59.11:804][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-10.59.11:804][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-10.59.11:804][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-10.59.11:804][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-10.59.11:806][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-10.59.11:927][718]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.17-10.59.11:927][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-10.59.11:927][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-10.59.11:927][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-10.59.11:929][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.17-10.59.11:929][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.17-10.59.11:930][718]LogInit: FAudioDevice initialized.
[2023.04.17-10.59.11:930][718]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.04.17-10.59.11:930][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.17-10.59.11:930][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.17-10.59.11:935][718]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.17-10.59.11:937][718]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.17-19.59.11
[2023.04.17-10.59.11:937][718]LogWorld: Bringing up level for play took: 0.001351
[2023.04.17-10.59.11:938][718]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.04.17-10.59.11:940][718]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.17-10.59.11:941][718]PIE: サーバーにログインしました
[2023.04.17-10.59.11:941][718]PIE: PIE合計開始時間 0.559 秒。
[2023.04.17-10.59.13:086][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-10.59.13:086][789]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-10.59.13:086][789]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.17-10.59.13:086][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-10.59.13:086][789]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.17-10.59.13:089][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-10.59.13:096][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-10.59.13:156][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-10.59.13:156][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.17-10.59.13:158][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.17-10.59.13:168][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.17-10.59.13:215][790]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.17-10.59.14:449][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-10.59.14:509][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-10.59.14:532][886]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-10.59.14:532][886]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter3AD5D2234AB88897C11E13A22053513B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-10.59.14:541][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 17.6 sec)
[2023.04.17-10.59.14:549][886]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-10.59.14:549][886]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-10.59.27:236][928]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.17-10.59.27:241][928]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.17-10.59.27:247][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.17-10.59.27:247][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.17-10.59.27:247][928]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 239 us)
[2023.04.17-10.59.27:248][928]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 5 ms)
[2023.04.17-10.59.27:248][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.17-10.59.27:248][928]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/18 4:59:27)
[2023.04.17-10.59.27:248][928]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-10.59.27:251][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003004s)
[2023.04.17-10.59.27:251][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003027s)
[2023.04.17-10.59.27:251][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-10.59.27:251][928]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.17-10.59.27:252][928]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.17-10.59.27:252][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-10.59.27:252][928]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-10.59.27:252][928]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.17-10.59.27:252][928]LogWorldPartition: Display: WorldPartition initialize took 639 us (total: 349 ms)
[2023.04.17-10.59.27:252][928]LogPlayLevel: PIE: World Init took: (0.001365s)
[2023.04.17-10.59.27:308][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.17-10.59.27:314][928]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.17-10.59.27:314][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-10.59.27:314][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-10.59.27:314][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-10.59.27:314][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-10.59.27:314][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-10.59.27:314][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-10.59.27:314][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-10.59.27:314][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-10.59.27:315][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-10.59.27:315][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-10.59.27:315][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-10.59.27:316][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-10.59.27:427][928]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.17-10.59.27:427][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-10.59.27:427][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-10.59.27:427][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-10.59.27:428][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.17-10.59.27:428][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.17-10.59.27:429][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.17-10.59.27:429][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.17-10.59.27:429][928]LogInit: FAudioDevice initialized.
[2023.04.17-10.59.27:429][928]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.04.17-10.59.27:432][928]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.17-10.59.27:433][928]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.17-19.59.27
[2023.04.17-10.59.27:433][928]LogWorld: Bringing up level for play took: 0.001230
[2023.04.17-10.59.27:435][928]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.04.17-10.59.27:437][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.17-10.59.27:437][928]PIE: サーバーにログインしました
[2023.04.17-10.59.27:437][928]PIE: PIE合計開始時間 0.196 秒。
[2023.04.17-10.59.42:025][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-10.59.42:025][265]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-10.59.42:025][265]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.17-10.59.42:026][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-10.59.42:026][265]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.17-10.59.42:030][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-10.59.42:035][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-10.59.42:091][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-10.59.42:091][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.17-10.59.42:093][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.17-10.59.42:103][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.17-10.59.42:148][266]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.04.17-11.00.25:472][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.00.25:548][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.00.25:570][595]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.00.25:571][595]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterBD35895847554D99B5AA20BCE44B1D13.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.00.25:581][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 17.7 sec)
[2023.04.17-11.00.25:590][595]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.00.25:590][595]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.00.45:486][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.00.45:548][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.00.45:571][201]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.00.45:571][201]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter57EEF70541052F0F1DF82B8A6F6F3707.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.00.45:580][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 17.8 sec)
[2023.04.17-11.00.45:588][201]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.00.45:588][201]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.00.56:868][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.00.56:922][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.00.56:951][626]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.00.56:951][626]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterEE4FA5894A66578AF358F39F8B6D2BA3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.00.56:960][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 17.9 sec)
[2023.04.17-11.00.56:968][626]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.00.56:968][626]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.01.36:279][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.01.36:333][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.01.36:357][368]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.01.36:357][368]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter09DD54894A76EDD02558568719D72720.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.01.36:367][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 18.0 sec)
[2023.04.17-11.01.36:375][368]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.01.36:375][368]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.01.38:284][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.01.38:339][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.01.38:361][517]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.01.38:362][517]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter7678C726492C6FAC036E958BF04809C5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.01.38:373][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 18.1 sec)
[2023.04.17-11.01.38:379][517]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.01.38:379][517]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.01.42:724][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.01.42:787][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.01.42:810][729]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.01.42:810][729]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter879D40F447658901D6EEE583FA17AFAA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.01.42:821][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 18.2 sec)
[2023.04.17-11.01.42:829][729]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.01.42:829][729]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.01.45:653][952]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.17-11.01.45:770][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.17-11.01.50:710][212]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.17-11.01.50:714][212]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.17-11.01.50:715][212]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.17-11.01.50:715][212]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.17-11.01.50:715][212]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 247 us)
[2023.04.17-11.01.50:715][212]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 5 ms)
[2023.04.17-11.01.50:715][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.17-11.01.50:715][212]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/18 5:01:50)
[2023.04.17-11.01.50:736][212]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-11.01.50:739][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003113s)
[2023.04.17-11.01.50:739][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003141s)
[2023.04.17-11.01.50:740][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-11.01.50:740][212]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.17-11.01.50:740][212]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.17-11.01.50:740][212]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-11.01.50:740][212]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-11.01.50:741][212]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.17-11.01.50:741][212]LogWorldPartition: Display: WorldPartition initialize took 669 us (total: 349 ms)
[2023.04.17-11.01.50:741][212]LogPlayLevel: PIE: World Init took: (0.001563s)
[2023.04.17-11.01.50:797][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.17-11.01.50:806][212]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.17-11.01.50:806][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-11.01.50:806][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-11.01.50:806][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-11.01.50:806][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-11.01.50:806][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-11.01.50:806][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-11.01.50:806][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-11.01.50:806][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-11.01.50:806][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-11.01.50:806][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-11.01.50:806][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-11.01.50:808][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-11.01.50:926][212]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.17-11.01.50:926][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-11.01.50:926][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-11.01.50:926][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-11.01.50:927][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.17-11.01.50:927][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.17-11.01.50:928][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.17-11.01.50:928][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.17-11.01.50:928][212]LogInit: FAudioDevice initialized.
[2023.04.17-11.01.50:928][212]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.04.17-11.01.50:931][212]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.17-11.01.50:933][212]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.17-20.01.50
[2023.04.17-11.01.50:933][212]LogWorld: Bringing up level for play took: 0.001575
[2023.04.17-11.01.50:935][212]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.04.17-11.01.50:937][212]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.17-11.01.50:937][212]PIE: サーバーにログインしました
[2023.04.17-11.01.50:938][212]PIE: PIE合計開始時間 0.224 秒。
[2023.04.17-11.01.52:597][348]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.17-11.01.52:597][348]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.17-11.01.52:597][348]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.17-11.01.52:597][348]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.17-11.02.30:076][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-11.02.30:077][785]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.17-11.02.30:077][785]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.17-11.02.30:077][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-11.02.30:077][785]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.17-11.02.30:081][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-11.02.30:087][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-11.02.30:141][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.17-11.02.30:142][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.17-11.02.30:143][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
