Log file open, 04/23/23 14:42:59
[2023.04.23-07.19.38:822][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-07.19.38:824][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.23-07.19.38:824][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.23-07.19.38:825][203]LogInit: FAudioDevice initialized.
[2023.04.23-07.19.38:825][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.23-07.19.38:825][203]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.04.23-07.19.38:825][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.23-07.19.38:828][203]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-07.19.38:830][203]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-16.19.38
[2023.04.23-07.19.38:830][203]LogWorld: Bringing up level for play took: 0.001973
[2023.04.23-07.19.38:832][203]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.23-07.19.38:833][203]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-07.19.38:834][203]PIE: サーバーにログインしました
[2023.04.23-07.19.38:834][203]PIE: PIE合計開始時間 0.193 秒。
[2023.04.23-07.19.54:531][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.19.54:531][472]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-07.19.54:531][472]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.19.54:531][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.19.54:531][472]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-07.19.54:538][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-07.19.54:543][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.19.54:577][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.19.54:577][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.23-07.19.54:578][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.23-07.19.54:590][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.23-07.19.54:647][473]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.23-07.19.54:654][473]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-07.19.59:816][747]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/Animations/Dodge/Rolling.Rolling
[2023.04.23-07.19.59:817][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.19.59:842][747]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.23-07.19.59:930][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.20.00:008][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.20.00:630][747]LogViewport: Scene viewport resized to 1191x554, mode Windowed.
[2023.04.23-07.20.00:639][747]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.23-07.20.05:821][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-07.20.05:907][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Animations/Dodge/Rolling" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/Dodge/Rolling.uasset" SILENT=true
[2023.04.23-07.20.05:915][959]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/Dodge/Rolling
[2023.04.23-07.20.05:915][959]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Rolling74848D074CC9E6BCCC5FE8BB24B694BC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/Dodge/Rolling.uasset'
[2023.04.23-07.20.05:921][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.92 sec)
[2023.04.23-07.20.05:927][959]AssetCheck: New page: アセット保存：Rolling
[2023.04.23-07.20.05:927][959]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/CombatSystem/Animations/Dodge/Rolling.Rolling を検証しています
[2023.04.23-07.20.44:143][515]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/Animations/LightSword/HeavyAttack/HeavyAttack.HeavyAttack
[2023.04.23-07.20.44:175][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.20.44:225][515]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.20.44:225][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.20.50:250][762]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.04.23-07.20.50:928][787]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.20.50:928][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.21.20:515][935]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	ToggleCombat_AN_C /Game/CombatSystem/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage.HeavySword_ExitCombat_Montage:AttachWeaponeActor_AN_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0044
[2023.04.23-07.21.20:515][935]LogScript: Warning: プロパティ CallFunc_GetComponentByClass_ReturnValue の読み取りを試行するためのアクセスはありません
	ToggleCombat_AN_C /Game/CombatSystem/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage.HeavySword_ExitCombat_Montage:AttachWeaponeActor_AN_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:006D
[2023.04.23-07.21.24:008][ 69]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:00F4
[2023.04.23-07.21.24:009][ 69]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:015F
[2023.04.23-07.21.24:071][ 70]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:00F4
[2023.04.23-07.21.24:071][ 70]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:015F
[2023.04.23-07.21.24:083][ 71]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:00F4
[2023.04.23-07.21.24:084][ 71]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:015F
[2023.04.23-07.21.24:097][ 72]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:00F4
[2023.04.23-07.21.24:097][ 72]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:015F
[2023.04.23-07.21.24:113][ 73]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:00F4
[2023.04.23-07.21.24:113][ 73]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:015F
[2023.04.23-07.21.24:136][ 74]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:00F4
[2023.04.23-07.21.24:136][ 74]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:015F
[2023.04.23-07.21.25:137][113]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:00F4
[2023.04.23-07.21.25:137][113]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:015F
[2023.04.23-07.21.25:163][114]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:00F4
[2023.04.23-07.21.25:163][114]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	RotateCharacter_ANS_C /Game/CombatSystem/Animations/Dodge/Rolling_Montage.Rolling_Montage:RotateCharacter_ANS_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/RotateCharacter_ANS.RotateCharacter_ANS_C:Received_NotifyTick:015F
[2023.04.23-07.21.37:608][594]LogScript: Warning: プロパティ CallFunc_GetOwner_ReturnValue の読み取りを試行するためのアクセスはありません
	ToggleCombat_AN_C /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponeActor_AN_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0044
[2023.04.23-07.21.37:608][594]LogScript: Warning: プロパティ CallFunc_GetComponentByClass_ReturnValue の読み取りを試行するためのアクセスはありません
	ToggleCombat_AN_C /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponeActor_AN_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:006D
[2023.04.23-07.21.38:259][619]LogScript: Warning: プロパティ CallFunc_GetComponentByClass_ReturnValue の読み取りを試行するためのアクセスはありません
	ToggleCombat_AN_C /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponeActor_AN_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:006D
[2023.04.23-07.21.39:929][682]LogScript: Warning: プロパティ CallFunc_GetComponentByClass_ReturnValue の読み取りを試行するためのアクセスはありません
	ToggleCombat_AN_C /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponeActor_AN_C_0
	Function /Game/CombatSystem/BP/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:006D
[2023.04.23-07.21.40:109][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.21.46:337][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.23-07.21.47:318][926]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.23-07.21.47:325][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-07.21.47:369][926]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/HeavyAttack/HeavyAttack_Montage
[2023.04.23-07.21.47:370][926]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/HeavyAttack_Montage7C0105094BF6B27128010289B6E192F0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/HeavyAttack/HeavyAttack_Montage.uasset'
[2023.04.23-07.21.47:380][926]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim
[2023.04.23-07.21.47:380][926]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightWeaponDraw_Anim387B671944842D6B72F8E5925B767AB8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim.uasset'
[2023.04.23-07.21.47:385][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.98 sec)
[2023.04.23-07.21.47:392][926]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.23-07.21.47:393][926]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim を検証しています
[2023.04.23-07.21.47:393][926]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/HeavyAttack/HeavyAttack_Montage.HeavyAttack_Montage を検証しています
[2023.04.23-07.21.48:680][976]LogSlate: Window 'LightWeaponDraw_Anim' being destroyed
[2023.04.23-07.21.48:684][976]LogSlate: Window 'LightWeaponDraw_Anim' being destroyed
[2023.04.23-07.21.48:688][976]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.21.48:688][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.21.48:791][976]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.21.48:791][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.21.48:833][976]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.21.48:833][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.21.48:841][976]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.21.48:842][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.21.48:869][976]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.21.48:869][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.21.50:233][ 53]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-07.21.50:239][ 53]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-07.21.50:244][ 53]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-07.21.50:244][ 53]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-07.21.50:244][ 53]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 87 us)
[2023.04.23-07.21.50:244][ 53]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 2 ms)
[2023.04.23-07.21.50:244][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-07.21.50:244][ 53]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 1:21:50)
[2023.04.23-07.21.50:244][ 53]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-07.21.50:247][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003401s)
[2023.04.23-07.21.50:247][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003426s)
[2023.04.23-07.21.50:248][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.21.50:248][ 53]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-07.21.50:248][ 53]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-07.21.50:248][ 53]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-07.21.50:248][ 53]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-07.21.50:249][ 53]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-07.21.50:249][ 53]LogWorldPartition: Display: WorldPartition initialize took 724 us (total: 319 ms)
[2023.04.23-07.21.50:249][ 53]LogPlayLevel: PIE: World Init took: (0.001467s)
[2023.04.23-07.21.50:311][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.23-07.21.50:327][ 53]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.23-07.21.50:327][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-07.21.50:327][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-07.21.50:327][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-07.21.50:327][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-07.21.50:327][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-07.21.50:327][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-07.21.50:327][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-07.21.50:327][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-07.21.50:327][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-07.21.50:327][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-07.21.50:327][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-07.21.50:329][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-07.21.50:456][ 53]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-07.21.50:456][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-07.21.50:456][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-07.21.50:456][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-07.21.50:457][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.23-07.21.50:457][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.23-07.21.50:458][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.23-07.21.50:458][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.23-07.21.50:458][ 53]LogInit: FAudioDevice initialized.
[2023.04.23-07.21.50:458][ 53]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.04.23-07.21.50:461][ 53]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-07.21.50:463][ 53]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-16.21.50
[2023.04.23-07.21.50:464][ 53]LogWorld: Bringing up level for play took: 0.001904
[2023.04.23-07.21.50:465][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.23-07.21.50:466][ 53]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-07.21.50:467][ 53]PIE: サーバーにログインしました
[2023.04.23-07.21.50:467][ 53]PIE: PIE合計開始時間 0.229 秒。
[2023.04.23-07.21.55:113][415]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-07.21.55:710][464]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-07.21.56:430][523]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-07.21.59:766][795]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-07.22.00:466][853]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-07.22.13:151][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.22.13:151][908]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-07.22.13:151][908]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.22.13:151][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.22.13:151][908]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-07.22.13:154][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-07.22.13:159][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.22.13:178][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.22.13:178][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.23-07.22.13:180][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.23-07.22.13:190][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.23-07.22.13:244][909]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.23-07.22.13:251][909]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-07.22.14:413][968]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter
[2023.04.23-07.22.14:413][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.27.29:969][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-07.27.30:034][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-07.27.30:087][183]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-07.27.30:087][183]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter3585EAF04EB20F4FD16F409E3B1357E8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-07.27.30:094][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 3.10 sec)
[2023.04.23-07.27.30:101][183]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-07.27.30:101][183]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-07.27.34:610][420]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.23-07.27.34:738][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
